+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 512, 'num_heads': 8, 'num_layers': 2, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 09:29:36,131] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 16.4 M | train
1 | pe         | Learned                 | 1.0 M  | train
2 | decoder    | Decoder                 | 12.6 M | train
3 | final_norm | LayerNorm               | 1.0 K  | train
4 | linear     | Linear                  | 16.4 M | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
46.4 M    Trainable params
0         Non-trainable params
46.4 M    Total params
185.717   Total estimated model params size (MB)
88        Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:01]Model initialized on 0.
[00:00:01]Starting training on 0...
Training: |          | 0/? [00:00<?, ?it/s]
Testing DataLoader 0:  59%|█████▉    | 295/501 [00:24<00:16, 12.26it/s]
Testing DataLoader 0:  59%|█████▉    | 296/501 [00:24<00:16, 12.26it/s]
Testing DataLoader 0:  59%|█████▉    | 297/501 [00:24<00:16, 12.26it/s]
Testing DataLoader 0:  59%|█████▉    | 298/501 [00:24<00:16, 12.26it/s]
Testing DataLoader 0:  60%|█████▉    | 299/501 [00:24<00:16, 12.26it/s]
Testing DataLoader 0:  60%|█████▉    | 300/501 [00:24<00:16, 12.26it/s]
Testing DataLoader 0:  60%|██████    | 301/501 [00:24<00:16, 12.26it/s]
Testing DataLoader 0:  60%|██████    | 302/501 [00:24<00:16, 12.26it/s]
Testing DataLoader 0:  60%|██████    | 303/501 [00:24<00:16, 12.26it/s]
Testing DataLoader 0:  61%|██████    | 304/501 [00:24<00:16, 12.26it/s]
Testing DataLoader 0:  61%|██████    | 305/501 [00:24<00:15, 12.26it/s]
Testing DataLoader 0:  61%|██████    | 306/501 [00:24<00:15, 12.26it/s]
Testing DataLoader 0:  61%|██████▏   | 307/501 [00:25<00:15, 12.26it/s]
Testing DataLoader 0:  61%|██████▏   | 308/501 [00:25<00:15, 12.26it/s]
Testing DataLoader 0:  62%|██████▏   | 309/501 [00:25<00:15, 12.26it/s]
Testing DataLoader 0:  62%|██████▏   | 310/501 [00:25<00:15, 12.26it/s]
Testing DataLoader 0:  62%|██████▏   | 311/501 [00:25<00:15, 12.27it/s]
Testing DataLoader 0:  62%|██████▏   | 312/501 [00:25<00:15, 12.27it/s]
Testing DataLoader 0:  62%|██████▏   | 313/501 [00:25<00:15, 12.27it/s]
Testing DataLoader 0:  63%|██████▎   | 314/501 [00:25<00:15, 12.27it/s]
Testing DataLoader 0:  63%|██████▎   | 315/501 [00:25<00:15, 12.27it/s]
Testing DataLoader 0:  63%|██████▎   | 316/501 [00:25<00:15, 12.27it/s]
Testing DataLoader 0:  63%|██████▎   | 317/501 [00:25<00:15, 12.27it/s]
Testing DataLoader 0:  63%|██████▎   | 318/501 [00:25<00:14, 12.27it/s]
Testing DataLoader 0:  64%|██████▎   | 319/501 [00:26<00:14, 12.27it/s]
Testing DataLoader 0:  64%|██████▍   | 320/501 [00:26<00:14, 12.27it/s]
Testing DataLoader 0:  64%|██████▍   | 321/501 [00:26<00:14, 12.27it/s]
Testing DataLoader 0:  64%|██████▍   | 322/501 [00:26<00:14, 12.27it/s]
Testing DataLoader 0:  64%|██████▍   | 323/501 [00:26<00:14, 12.27it/s]
Testing DataLoader 0:  65%|██████▍   | 324/501 [00:26<00:14, 12.27it/s]
Testing DataLoader 0:  65%|██████▍   | 325/501 [00:26<00:14, 12.27it/s]
Testing DataLoader 0:  65%|██████▌   | 326/501 [00:26<00:14, 12.27it/s]
Testing DataLoader 0:  65%|██████▌   | 327/501 [00:26<00:14, 12.27it/s]
Testing DataLoader 0:  65%|██████▌   | 328/501 [00:26<00:14, 12.27it/s]
Testing DataLoader 0:  66%|██████▌   | 329/501 [00:26<00:14, 12.27it/s]
Testing DataLoader 0:  66%|██████▌   | 330/501 [00:26<00:13, 12.27it/s]
Testing DataLoader 0:  66%|██████▌   | 331/501 [00:26<00:13, 12.27it/s]
Testing DataLoader 0:  66%|██████▋   | 332/501 [00:27<00:13, 12.27it/s]
Testing DataLoader 0:  66%|██████▋   | 333/501 [00:27<00:13, 12.27it/s]
Testing DataLoader 0:  67%|██████▋   | 334/501 [00:27<00:13, 12.27it/s]
Testing DataLoader 0:  67%|██████▋   | 335/501 [00:27<00:13, 12.27it/s]
Testing DataLoader 0:  67%|██████▋   | 336/501 [00:27<00:13, 12.27it/s]
Testing DataLoader 0:  67%|██████▋   | 337/501 [00:27<00:13, 12.27it/s]
Testing DataLoader 0:  67%|██████▋   | 338/501 [00:27<00:13, 12.27it/s]
Testing DataLoader 0:  68%|██████▊   | 339/501 [00:27<00:13, 12.27it/s]
Testing DataLoader 0:  68%|██████▊   | 340/501 [00:27<00:13, 12.27it/s]
Testing DataLoader 0:  68%|██████▊   | 341/501 [00:27<00:13, 12.27it/s]
Testing DataLoader 0:  68%|██████▊   | 342/501 [00:27<00:12, 12.27it/s]
Testing DataLoader 0:  68%|██████▊   | 343/501 [00:27<00:12, 12.27it/s]
Testing DataLoader 0:  69%|██████▊   | 344/501 [00:28<00:12, 12.27it/s]
Testing DataLoader 0:  69%|██████▉   | 345/501 [00:28<00:12, 12.27it/s]
Testing DataLoader 0:  69%|██████▉   | 346/501 [00:28<00:12, 12.27it/s]
Testing DataLoader 0:  69%|██████▉   | 347/501 [00:28<00:12, 12.27it/s]
Testing DataLoader 0:  69%|██████▉   | 348/501 [00:28<00:12, 12.27it/s]
Testing DataLoader 0:  70%|██████▉   | 349/501 [00:28<00:12, 12.27it/s]
Testing DataLoader 0:  70%|██████▉   | 350/501 [00:28<00:12, 12.27it/s]
Testing DataLoader 0:  70%|███████   | 351/501 [00:28<00:12, 12.27it/s]
Testing DataLoader 0:  70%|███████   | 352/501 [00:28<00:12, 12.27it/s]
Testing DataLoader 0:  70%|███████   | 353/501 [00:28<00:12, 12.27it/s]
Testing DataLoader 0:  71%|███████   | 354/501 [00:28<00:11, 12.27it/s]
Testing DataLoader 0:  71%|███████   | 355/501 [00:28<00:11, 12.27it/s]
Testing DataLoader 0:  71%|███████   | 356/501 [00:29<00:11, 12.27it/s]
Testing DataLoader 0:  71%|███████▏  | 357/501 [00:29<00:11, 12.27it/s]
Testing DataLoader 0:  71%|███████▏  | 358/501 [00:29<00:11, 12.27it/s]
Testing DataLoader 0:  72%|███████▏  | 359/501 [00:29<00:11, 12.27it/s]
Testing DataLoader 0:  72%|███████▏  | 360/501 [00:29<00:11, 12.27it/s]
Testing DataLoader 0:  72%|███████▏  | 361/501 [00:29<00:11, 12.27it/s]
Testing DataLoader 0:  72%|███████▏  | 362/501 [00:29<00:11, 12.27it/s]
Testing DataLoader 0:  72%|███████▏  | 363/501 [00:29<00:11, 12.27it/s]
Testing DataLoader 0:  73%|███████▎  | 364/501 [00:29<00:11, 12.27it/s]
Testing DataLoader 0:  73%|███████▎  | 365/501 [00:29<00:11, 12.27it/s]
Testing DataLoader 0:  73%|███████▎  | 366/501 [00:29<00:11, 12.27it/s]
Testing DataLoader 0:  73%|███████▎  | 367/501 [00:29<00:10, 12.27it/s]
Testing DataLoader 0:  73%|███████▎  | 368/501 [00:29<00:10, 12.27it/s]
Testing DataLoader 0:  74%|███████▎  | 369/501 [00:30<00:10, 12.27it/s]
Testing DataLoader 0:  74%|███████▍  | 370/501 [00:30<00:10, 12.27it/s]
Testing DataLoader 0:  74%|███████▍  | 371/501 [00:30<00:10, 12.27it/s]
Testing DataLoader 0:  74%|███████▍  | 372/501 [00:30<00:10, 12.27it/s]
Testing DataLoader 0:  74%|███████▍  | 373/501 [00:30<00:10, 12.27it/s]
Testing DataLoader 0:  75%|███████▍  | 374/501 [00:30<00:10, 12.27it/s]
Testing DataLoader 0:  75%|███████▍  | 375/501 [00:30<00:10, 12.27it/s]
Testing DataLoader 0:  75%|███████▌  | 376/501 [00:30<00:10, 12.27it/s]
Testing DataLoader 0:  75%|███████▌  | 377/501 [00:30<00:10, 12.27it/s]
Testing DataLoader 0:  75%|███████▌  | 378/501 [00:30<00:10, 12.27it/s]
Testing DataLoader 0:  76%|███████▌  | 379/501 [00:30<00:09, 12.27it/s]
Testing DataLoader 0:  76%|███████▌  | 380/501 [00:30<00:09, 12.27it/s]
Testing DataLoader 0:  76%|███████▌  | 381/501 [00:31<00:09, 12.27it/s]
Testing DataLoader 0:  76%|███████▌  | 382/501 [00:31<00:09, 12.27it/s]
Testing DataLoader 0:  76%|███████▋  | 383/501 [00:31<00:09, 12.27it/s]
Testing DataLoader 0:  77%|███████▋  | 384/501 [00:31<00:09, 12.27it/s]
Testing DataLoader 0:  77%|███████▋  | 385/501 [00:31<00:09, 12.27it/s]
Testing DataLoader 0:  77%|███████▋  | 386/501 [00:31<00:09, 12.27it/s]
Testing DataLoader 0:  77%|███████▋  | 387/501 [00:31<00:09, 12.27it/s]
Testing DataLoader 0:  77%|███████▋  | 388/501 [00:31<00:09, 12.27it/s]
Testing DataLoader 0:  78%|███████▊  | 389/501 [00:31<00:09, 12.27it/s]
Testing DataLoader 0:  78%|███████▊  | 390/501 [00:31<00:09, 12.27it/s]
Testing DataLoader 0:  78%|███████▊  | 391/501 [00:31<00:08, 12.27it/s]
Testing DataLoader 0:  78%|███████▊  | 392/501 [00:31<00:08, 12.27it/s]
Testing DataLoader 0:  78%|███████▊  | 393/501 [00:32<00:08, 12.27it/s]
Testing DataLoader 0:  79%|███████▊  | 394/501 [00:32<00:08, 12.27it/s]
Testing DataLoader 0:  79%|███████▉  | 395/501 [00:32<00:08, 12.27it/s]
Testing DataLoader 0:  79%|███████▉  | 396/501 [00:32<00:08, 12.27it/s]
Testing DataLoader 0:  79%|███████▉  | 397/501 [00:32<00:08, 12.27it/s]
Testing DataLoader 0:  79%|███████▉  | 398/501 [00:32<00:08, 12.27it/s]
Testing DataLoader 0:  80%|███████▉  | 399/501 [00:32<00:08, 12.27it/s]
Testing DataLoader 0:  80%|███████▉  | 400/501 [00:32<00:08, 12.27it/s]
Testing DataLoader 0:  80%|████████  | 401/501 [00:32<00:08, 12.27it/s]
Testing DataLoader 0:  80%|████████  | 402/501 [00:32<00:08, 12.27it/s]
Testing DataLoader 0:  80%|████████  | 403/501 [00:32<00:07, 12.27it/s]
Testing DataLoader 0:  81%|████████  | 404/501 [00:32<00:07, 12.27it/s]
Testing DataLoader 0:  81%|████████  | 405/501 [00:32<00:07, 12.27it/s]
Testing DataLoader 0:  81%|████████  | 406/501 [00:33<00:07, 12.27it/s]
Testing DataLoader 0:  81%|████████  | 407/501 [00:33<00:07, 12.27it/s]
Testing DataLoader 0:  81%|████████▏ | 408/501 [00:33<00:07, 12.27it/s]
Testing DataLoader 0:  82%|████████▏ | 409/501 [00:33<00:07, 12.27it/s]
Testing DataLoader 0:  82%|████████▏ | 410/501 [00:33<00:07, 12.27it/s]
Testing DataLoader 0:  82%|████████▏ | 411/501 [00:33<00:07, 12.27it/s]
Testing DataLoader 0:  82%|████████▏ | 412/501 [00:33<00:07, 12.27it/s]
Testing DataLoader 0:  82%|████████▏ | 413/501 [00:33<00:07, 12.27it/s]
Testing DataLoader 0:  83%|████████▎ | 414/501 [00:33<00:07, 12.27it/s]
Testing DataLoader 0:  83%|████████▎ | 415/501 [00:33<00:07, 12.27it/s]
Testing DataLoader 0:  83%|████████▎ | 416/501 [00:33<00:06, 12.27it/s]
Testing DataLoader 0:  83%|████████▎ | 417/501 [00:33<00:06, 12.27it/s]
Testing DataLoader 0:  83%|████████▎ | 418/501 [00:34<00:06, 12.27it/s]
Testing DataLoader 0:  84%|████████▎ | 419/501 [00:34<00:06, 12.27it/s]
Testing DataLoader 0:  84%|████████▍ | 420/501 [00:34<00:06, 12.27it/s]
Testing DataLoader 0:  84%|████████▍ | 421/501 [00:34<00:06, 12.27it/s]
Testing DataLoader 0:  84%|████████▍ | 422/501 [00:34<00:06, 12.27it/s]
Testing DataLoader 0:  84%|████████▍ | 423/501 [00:34<00:06, 12.28it/s]
Testing DataLoader 0:  85%|████████▍ | 424/501 [00:34<00:06, 12.28it/s]
Testing DataLoader 0:  85%|████████▍ | 425/501 [00:34<00:06, 12.28it/s]
Testing DataLoader 0:  85%|████████▌ | 426/501 [00:34<00:06, 12.28it/s]
Testing DataLoader 0:  85%|████████▌ | 427/501 [00:34<00:06, 12.28it/s]
Testing DataLoader 0:  85%|████████▌ | 428/501 [00:34<00:05, 12.28it/s]
Testing DataLoader 0:  86%|████████▌ | 429/501 [00:34<00:05, 12.28it/s]
Testing DataLoader 0:  86%|████████▌ | 430/501 [00:35<00:05, 12.28it/s]
Testing DataLoader 0:  86%|████████▌ | 431/501 [00:35<00:05, 12.28it/s]
Testing DataLoader 0:  86%|████████▌ | 432/501 [00:35<00:05, 12.28it/s]
Testing DataLoader 0:  86%|████████▋ | 433/501 [00:35<00:05, 12.28it/s]
Testing DataLoader 0:  87%|████████▋ | 434/501 [00:35<00:05, 12.28it/s]
Testing DataLoader 0:  87%|████████▋ | 435/501 [00:35<00:05, 12.28it/s]
Testing DataLoader 0:  87%|████████▋ | 436/501 [00:35<00:05, 12.28it/s]
Testing DataLoader 0:  87%|████████▋ | 437/501 [00:35<00:05, 12.28it/s]
Testing DataLoader 0:  87%|████████▋ | 438/501 [00:35<00:05, 12.28it/s]
Testing DataLoader 0:  88%|████████▊ | 439/501 [00:35<00:05, 12.28it/s]
Testing DataLoader 0:  88%|████████▊ | 440/501 [00:35<00:04, 12.28it/s]
Testing DataLoader 0:  88%|████████▊ | 441/501 [00:35<00:04, 12.28it/s]
Testing DataLoader 0:  88%|████████▊ | 442/501 [00:36<00:04, 12.28it/s]
Testing DataLoader 0:  88%|████████▊ | 443/501 [00:36<00:04, 12.28it/s]
Testing DataLoader 0:  89%|████████▊ | 444/501 [00:36<00:04, 12.28it/s]
Testing DataLoader 0:  89%|████████▉ | 445/501 [00:36<00:04, 12.28it/s]
Testing DataLoader 0:  89%|████████▉ | 446/501 [00:36<00:04, 12.28it/s]
Testing DataLoader 0:  89%|████████▉ | 447/501 [00:36<00:04, 12.28it/s]
Testing DataLoader 0:  89%|████████▉ | 448/501 [00:36<00:04, 12.28it/s]
Testing DataLoader 0:  90%|████████▉ | 449/501 [00:36<00:04, 12.28it/s]
Testing DataLoader 0:  90%|████████▉ | 450/501 [00:36<00:04, 12.28it/s]
Testing DataLoader 0:  90%|█████████ | 451/501 [00:36<00:04, 12.28it/s]
Testing DataLoader 0:  90%|█████████ | 452/501 [00:36<00:03, 12.28it/s]
Testing DataLoader 0:  90%|█████████ | 453/501 [00:36<00:03, 12.28it/s]
Testing DataLoader 0:  91%|█████████ | 454/501 [00:36<00:03, 12.28it/s]
Testing DataLoader 0:  91%|█████████ | 455/501 [00:37<00:03, 12.28it/s]
Testing DataLoader 0:  91%|█████████ | 456/501 [00:37<00:03, 12.28it/s]
Testing DataLoader 0:  91%|█████████ | 457/501 [00:37<00:03, 12.28it/s]
Testing DataLoader 0:  91%|█████████▏| 458/501 [00:37<00:03, 12.28it/s]
Testing DataLoader 0:  92%|█████████▏| 459/501 [00:37<00:03, 12.28it/s]
Testing DataLoader 0:  92%|█████████▏| 460/501 [00:37<00:03, 12.28it/s]
Testing DataLoader 0:  92%|█████████▏| 461/501 [00:37<00:03, 12.28it/s]
Testing DataLoader 0:  92%|█████████▏| 462/501 [00:37<00:03, 12.28it/s]
Testing DataLoader 0:  92%|█████████▏| 463/501 [00:37<00:03, 12.28it/s]
Testing DataLoader 0:  93%|█████████▎| 464/501 [00:37<00:03, 12.28it/s]
Testing DataLoader 0:  93%|█████████▎| 465/501 [00:37<00:02, 12.28it/s]
Testing DataLoader 0:  93%|█████████▎| 466/501 [00:37<00:02, 12.28it/s]
Testing DataLoader 0:  93%|█████████▎| 467/501 [00:38<00:02, 12.28it/s]
Testing DataLoader 0:  93%|█████████▎| 468/501 [00:38<00:02, 12.28it/s]
Testing DataLoader 0:  94%|█████████▎| 469/501 [00:38<00:02, 12.28it/s]
Testing DataLoader 0:  94%|█████████▍| 470/501 [00:38<00:02, 12.28it/s]
Testing DataLoader 0:  94%|█████████▍| 471/501 [00:38<00:02, 12.28it/s]
Testing DataLoader 0:  94%|█████████▍| 472/501 [00:38<00:02, 12.28it/s]
Testing DataLoader 0:  94%|█████████▍| 473/501 [00:38<00:02, 12.28it/s]
Testing DataLoader 0:  95%|█████████▍| 474/501 [00:38<00:02, 12.28it/s]
Testing DataLoader 0:  95%|█████████▍| 475/501 [00:38<00:02, 12.28it/s]
Testing DataLoader 0:  95%|█████████▌| 476/501 [00:38<00:02, 12.28it/s]
Testing DataLoader 0:  95%|█████████▌| 477/501 [00:38<00:01, 12.28it/s]
Testing DataLoader 0:  95%|█████████▌| 478/501 [00:38<00:01, 12.28it/s]
Testing DataLoader 0:  96%|█████████▌| 479/501 [00:39<00:01, 12.28it/s]
Testing DataLoader 0:  96%|█████████▌| 480/501 [00:39<00:01, 12.28it/s]
Testing DataLoader 0:  96%|█████████▌| 481/501 [00:39<00:01, 12.28it/s]
Testing DataLoader 0:  96%|█████████▌| 482/501 [00:39<00:01, 12.28it/s]
Testing DataLoader 0:  96%|█████████▋| 483/501 [00:39<00:01, 12.28it/s]
Testing DataLoader 0:  97%|█████████▋| 484/501 [00:39<00:01, 12.28it/s]
Testing DataLoader 0:  97%|█████████▋| 485/501 [00:39<00:01, 12.28it/s]
Testing DataLoader 0:  97%|█████████▋| 486/501 [00:39<00:01, 12.28it/s]
Testing DataLoader 0:  97%|█████████▋| 487/501 [00:39<00:01, 12.28it/s]
Testing DataLoader 0:  97%|█████████▋| 488/501 [00:39<00:01, 12.28it/s]
Testing DataLoader 0:  98%|█████████▊| 489/501 [00:39<00:00, 12.28it/s]
Testing DataLoader 0:  98%|█████████▊| 490/501 [00:39<00:00, 12.28it/s]
Testing DataLoader 0:  98%|█████████▊| 491/501 [00:39<00:00, 12.28it/s]
Testing DataLoader 0:  98%|█████████▊| 492/501 [00:40<00:00, 12.28it/s]
Testing DataLoader 0:  98%|█████████▊| 493/501 [00:40<00:00, 12.28it/s]
Testing DataLoader 0:  99%|█████████▊| 494/501 [00:40<00:00, 12.28it/s]
Testing DataLoader 0:  99%|█████████▉| 495/501 [00:40<00:00, 12.28it/s]
Testing DataLoader 0:  99%|█████████▉| 496/501 [00:40<00:00, 12.28it/s]
Testing DataLoader 0:  99%|█████████▉| 497/501 [00:40<00:00, 12.28it/s]
Testing DataLoader 0:  99%|█████████▉| 498/501 [00:40<00:00, 12.28it/s]
Testing DataLoader 0: 100%|█████████▉| 499/501 [00:40<00:00, 12.28it/s]
Testing DataLoader 0: 100%|█████████▉| 500/501 [00:40<00:00, 12.28it/s]
Testing DataLoader 0: 100%|██████████| 501/501 [00:40<00:00, 12.29it/s]
Testing DataLoader 0: 100%|██████████| 501/501 [00:40<00:00, 12.29it/s]GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 4.1 M  | train
1 | pe         | Learned                 | 262 K  | train
2 | decoder    | Decoder                 | 2.4 M  | train
3 | final_norm | LayerNorm               | 256    | train
4 | linear     | Linear                  | 4.1 M  | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
10.8 M    Trainable params
0         Non-trainable params
10.8 M    Total params
43.312    Total estimated model params size (MB)
166       Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
       Test metric             DataLoader 0
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_loss            8.962013244628906
        test_ppl             7944.06103515625
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
[00:02:41]Testing complete on 0.
=====================================
STEP ===>  16
NO OF HEADS ===>  4
NO OF LAYERS ===>  6
SAMPLE SIZE ===>  8011
REWARD ===>  6.550549876769497
LOSS ===>  8.962013244628906
PPL ===>  7944.06103515625
TIME ===>  0.005273263651755341
VALUE FUNCTION ===>  27.42748656854433
=====================================
+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 128, 'num_heads': 2, 'num_layers': 4, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[00:00:00]Initializing model on 0...
[00:00:02]Model initialized on 0.
[00:00:02]Starting training on 0...

