+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 192, 'num_heads': 3, 'num_layers': 4, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 13:00:03,265] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 6.1 M  | train
1 | pe         | Learned                 | 393 K  | train
2 | decoder    | Decoder                 | 4.5 M  | train
3 | final_norm | LayerNorm               | 384    | train
4 | linear     | Linear                  | 6.1 M  | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
17.2 M    Trainable params
0         Non-trainable params
17.2 M    Total params
68.900    Total estimated model params size (MB)
166       Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:01]Model initialized on 0.
[00:00:01]Starting training on 0...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  81%|████████  | 162/201 [00:44<00:10,  3.64it/s, v_num=179, loss=8.560]
Epoch 0:  81%|████████  | 162/201 [00:44<00:10,  3.64it/s, v_num=179, loss=8.440]
Epoch 0:  81%|████████  | 163/201 [00:44<00:10,  3.64it/s, v_num=179, loss=8.440]
Epoch 0:  81%|████████  | 163/201 [00:44<00:10,  3.64it/s, v_num=179, loss=8.750]
Epoch 0:  82%|████████▏ | 164/201 [00:45<00:10,  3.64it/s, v_num=179, loss=8.750]
Epoch 0:  82%|████████▏ | 164/201 [00:45<00:10,  3.64it/s, v_num=179, loss=8.560]
Epoch 0:  82%|████████▏ | 165/201 [00:45<00:09,  3.64it/s, v_num=179, loss=8.560]
Epoch 0:  82%|████████▏ | 165/201 [00:45<00:09,  3.64it/s, v_num=179, loss=8.440]
Epoch 0:  83%|████████▎ | 166/201 [00:45<00:09,  3.64it/s, v_num=179, loss=8.440]
Epoch 0:  83%|████████▎ | 166/201 [00:45<00:09,  3.64it/s, v_num=179, loss=8.560]
Epoch 0:  83%|████████▎ | 167/201 [00:45<00:09,  3.64it/s, v_num=179, loss=8.560]
Epoch 0:  83%|████████▎ | 167/201 [00:45<00:09,  3.64it/s, v_num=179, loss=8.500]
Epoch 0:  84%|████████▎ | 168/201 [00:46<00:09,  3.64it/s, v_num=179, loss=8.500]
Epoch 0:  84%|████████▎ | 168/201 [00:46<00:09,  3.64it/s, v_num=179, loss=8.440]
Epoch 0:  84%|████████▍ | 169/201 [00:46<00:08,  3.65it/s, v_num=179, loss=8.440]
Epoch 0:  84%|████████▍ | 169/201 [00:46<00:08,  3.65it/s, v_num=179, loss=8.560]
Epoch 0:  85%|████████▍ | 170/201 [00:46<00:08,  3.65it/s, v_num=179, loss=8.560]
Epoch 0:  85%|████████▍ | 170/201 [00:46<00:08,  3.65it/s, v_num=179, loss=8.560]
Epoch 0:  85%|████████▌ | 171/201 [00:46<00:08,  3.65it/s, v_num=179, loss=8.560]
Epoch 0:  85%|████████▌ | 171/201 [00:46<00:08,  3.65it/s, v_num=179, loss=8.560]
Epoch 0:  86%|████████▌ | 172/201 [00:47<00:07,  3.65it/s, v_num=179, loss=8.560]
Epoch 0:  86%|████████▌ | 172/201 [00:47<00:07,  3.65it/s, v_num=179, loss=8.500]
Epoch 0:  86%|████████▌ | 173/201 [00:47<00:07,  3.65it/s, v_num=179, loss=8.500]
Epoch 0:  86%|████████▌ | 173/201 [00:47<00:07,  3.65it/s, v_num=179, loss=8.500]
Epoch 0:  87%|████████▋ | 174/201 [00:47<00:07,  3.65it/s, v_num=179, loss=8.500]
Epoch 0:  87%|████████▋ | 174/201 [00:47<00:07,  3.65it/s, v_num=179, loss=8.560]
Epoch 0:  87%|████████▋ | 175/201 [00:47<00:07,  3.65it/s, v_num=179, loss=8.560]
Epoch 0:  87%|████████▋ | 175/201 [00:47<00:07,  3.65it/s, v_num=179, loss=8.690]
Epoch 0:  88%|████████▊ | 176/201 [00:48<00:06,  3.65it/s, v_num=179, loss=8.690]
Epoch 0:  88%|████████▊ | 176/201 [00:48<00:06,  3.65it/s, v_num=179, loss=8.380]
Epoch 0:  88%|████████▊ | 177/201 [00:48<00:06,  3.65it/s, v_num=179, loss=8.380]
Epoch 0:  88%|████████▊ | 177/201 [00:48<00:06,  3.65it/s, v_num=179, loss=8.380]
Epoch 0:  89%|████████▊ | 178/201 [00:48<00:06,  3.65it/s, v_num=179, loss=8.380]
Epoch 0:  89%|████████▊ | 178/201 [00:48<00:06,  3.65it/s, v_num=179, loss=8.310]
Epoch 0:  89%|████████▉ | 179/201 [00:49<00:06,  3.65it/s, v_num=179, loss=8.310]
Epoch 0:  89%|████████▉ | 179/201 [00:49<00:06,  3.65it/s, v_num=179, loss=8.250]
Epoch 0:  90%|████████▉ | 180/201 [00:49<00:05,  3.65it/s, v_num=179, loss=8.250]
Epoch 0:  90%|████████▉ | 180/201 [00:49<00:05,  3.65it/s, v_num=179, loss=8.190]
Epoch 0:  90%|█████████ | 181/201 [00:49<00:05,  3.65it/s, v_num=179, loss=8.190]
Epoch 0:  90%|█████████ | 181/201 [00:49<00:05,  3.65it/s, v_num=179, loss=8.250]
Epoch 0:  91%|█████████ | 182/201 [00:49<00:05,  3.65it/s, v_num=179, loss=8.250]
Epoch 0:  91%|█████████ | 182/201 [00:49<00:05,  3.65it/s, v_num=179, loss=8.250]
Epoch 0:  91%|█████████ | 183/201 [00:50<00:04,  3.65it/s, v_num=179, loss=8.250]
Epoch 0:  91%|█████████ | 183/201 [00:50<00:04,  3.65it/s, v_num=179, loss=8.440]
Epoch 0:  92%|█████████▏| 184/201 [00:50<00:04,  3.65it/s, v_num=179, loss=8.440]
Epoch 0:  92%|█████████▏| 184/201 [00:50<00:04,  3.65it/s, v_num=179, loss=8.500]
Epoch 0:  92%|█████████▏| 185/201 [00:50<00:04,  3.65it/s, v_num=179, loss=8.500]
Epoch 0:  92%|█████████▏| 185/201 [00:50<00:04,  3.65it/s, v_num=179, loss=8.440]
Epoch 0:  93%|█████████▎| 186/201 [00:50<00:04,  3.65it/s, v_num=179, loss=8.440]
Epoch 0:  93%|█████████▎| 186/201 [00:50<00:04,  3.65it/s, v_num=179, loss=8.440]
Epoch 0:  93%|█████████▎| 187/201 [00:51<00:03,  3.65it/s, v_num=179, loss=8.440]
Epoch 0:  93%|█████████▎| 187/201 [00:51<00:03,  3.65it/s, v_num=179, loss=8.620]
Epoch 0:  94%|█████████▎| 188/201 [00:51<00:03,  3.65it/s, v_num=179, loss=8.620]
Epoch 0:  94%|█████████▎| 188/201 [00:51<00:03,  3.65it/s, v_num=179, loss=8.500]
Epoch 0:  94%|█████████▍| 189/201 [00:51<00:03,  3.65it/s, v_num=179, loss=8.500]
Epoch 0:  94%|█████████▍| 189/201 [00:51<00:03,  3.65it/s, v_num=179, loss=8.380]
Epoch 0:  95%|█████████▍| 190/201 [00:52<00:03,  3.65it/s, v_num=179, loss=8.380]
Epoch 0:  95%|█████████▍| 190/201 [00:52<00:03,  3.65it/s, v_num=179, loss=8.440]
Epoch 0:  95%|█████████▌| 191/201 [00:52<00:02,  3.65it/s, v_num=179, loss=8.440]
Epoch 0:  95%|█████████▌| 191/201 [00:52<00:02,  3.65it/s, v_num=179, loss=8.440]
Epoch 0:  96%|█████████▌| 192/201 [00:52<00:02,  3.65it/s, v_num=179, loss=8.440]
Epoch 0:  96%|█████████▌| 192/201 [00:52<00:02,  3.65it/s, v_num=179, loss=8.500]
Epoch 0:  96%|█████████▌| 193/201 [00:52<00:02,  3.65it/s, v_num=179, loss=8.500]
Epoch 0:  96%|█████████▌| 193/201 [00:52<00:02,  3.65it/s, v_num=179, loss=8.440]
Epoch 0:  97%|█████████▋| 194/201 [00:53<00:01,  3.65it/s, v_num=179, loss=8.440]
Epoch 0:  97%|█████████▋| 194/201 [00:53<00:01,  3.65it/s, v_num=179, loss=8.620]
Epoch 0:  97%|█████████▋| 195/201 [00:53<00:01,  3.65it/s, v_num=179, loss=8.620]
Epoch 0:  97%|█████████▋| 195/201 [00:53<00:01,  3.65it/s, v_num=179, loss=8.690]
Epoch 0:  98%|█████████▊| 196/201 [00:53<00:01,  3.65it/s, v_num=179, loss=8.690]
Epoch 0:  98%|█████████▊| 196/201 [00:53<00:01,  3.65it/s, v_num=179, loss=8.880]
Epoch 0:  98%|█████████▊| 197/201 [00:53<00:01,  3.65it/s, v_num=179, loss=8.880]
Epoch 0:  98%|█████████▊| 197/201 [00:53<00:01,  3.65it/s, v_num=179, loss=8.690]
Epoch 0:  99%|█████████▊| 198/201 [00:54<00:00,  3.65it/s, v_num=179, loss=8.690]
Epoch 0:  99%|█████████▊| 198/201 [00:54<00:00,  3.65it/s, v_num=179, loss=8.500]
Epoch 0:  99%|█████████▉| 199/201 [00:54<00:00,  3.65it/s, v_num=179, loss=8.500]
Epoch 0:  99%|█████████▉| 199/201 [00:54<00:00,  3.65it/s, v_num=179, loss=8.380]
Epoch 0: 100%|█████████▉| 200/201 [00:54<00:00,  3.65it/s, v_num=179, loss=8.380]
Epoch 0: 100%|█████████▉| 200/201 [00:54<00:00,  3.65it/s, v_num=179, loss=8.440]
Epoch 0: 100%|██████████| 201/201 [00:54<00:00,  3.66it/s, v_num=179, loss=8.440]
Epoch 0: 100%|██████████| 201/201 [00:54<00:00,  3.66it/s, v_num=179, loss=8.440]
Epoch 0: 100%|██████████| 201/201 [00:54<00:00,  3.66it/s, v_num=179, loss=8.440]`Trainer.fit` stopped: `max_epochs=1` reached.

Epoch 0: 100%|██████████| 201/201 [00:54<00:00,  3.66it/s, v_num=179, loss=8.440]initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'test_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.

[00:01:05]Training complete on 0.
[00:01:05]Starting testing on 0...

Testing: |          | 0/? [00:00<?, ?it/s]
Testing:   0%|          | 0/201 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/201 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 1/201 [00:00<00:21,  9.45it/s]
Testing DataLoader 0:   1%|          | 2/201 [00:00<00:20,  9.71it/s]
Testing DataLoader 0:   1%|▏         | 3/201 [00:00<00:20,  9.82it/s]
Testing DataLoader 0:   2%|▏         | 4/201 [00:00<00:19,  9.89it/s]
Testing DataLoader 0:   2%|▏         | 5/201 [00:00<00:19,  9.92it/s]
Testing DataLoader 0:   3%|▎         | 6/201 [00:00<00:19,  9.94it/s]
Testing DataLoader 0:   3%|▎         | 7/201 [00:00<00:19,  9.96it/s]
Testing DataLoader 0:   4%|▍         | 8/201 [00:00<00:19,  9.97it/s]
Testing DataLoader 0:   4%|▍         | 9/201 [00:00<00:19,  9.98it/s]
Testing DataLoader 0:   5%|▍         | 10/201 [00:01<00:19,  9.98it/s]
Testing DataLoader 0:   5%|▌         | 11/201 [00:01<00:19,  9.99it/s]
Testing DataLoader 0:   6%|▌         | 12/201 [00:01<00:18, 10.00it/s]
Testing DataLoader 0:   6%|▋         | 13/201 [00:01<00:18, 10.00it/s]
Testing DataLoader 0:   7%|▋         | 14/201 [00:01<00:18, 10.00it/s]
Testing DataLoader 0:   7%|▋         | 15/201 [00:01<00:18, 10.01it/s]
Testing DataLoader 0:   8%|▊         | 16/201 [00:01<00:18, 10.01it/s]
Testing DataLoader 0:   8%|▊         | 17/201 [00:01<00:18, 10.01it/s]
Testing DataLoader 0:   9%|▉         | 18/201 [00:01<00:18, 10.02it/s]
Testing DataLoader 0:   9%|▉         | 19/201 [00:01<00:18, 10.02it/s]
Testing DataLoader 0:  10%|▉         | 20/201 [00:01<00:18, 10.02it/s]
Testing DataLoader 0:  10%|█         | 21/201 [00:02<00:17, 10.02it/s]
Testing DataLoader 0:  11%|█         | 22/201 [00:02<00:17, 10.02it/s]
Testing DataLoader 0:  11%|█▏        | 23/201 [00:02<00:17, 10.03it/s]
Testing DataLoader 0:  12%|█▏        | 24/201 [00:02<00:17, 10.03it/s]
Testing DataLoader 0:  12%|█▏        | 25/201 [00:02<00:17, 10.03it/s]
Testing DataLoader 0:  13%|█▎        | 26/201 [00:02<00:17, 10.03it/s]
Testing DataLoader 0:  13%|█▎        | 27/201 [00:02<00:17, 10.03it/s]
Testing DataLoader 0:  14%|█▍        | 28/201 [00:02<00:17, 10.03it/s]
Testing DataLoader 0:  14%|█▍        | 29/201 [00:02<00:17, 10.03it/s]
Testing DataLoader 0:  15%|█▍        | 30/201 [00:02<00:17, 10.03it/s]
Testing DataLoader 0:  15%|█▌        | 31/201 [00:03<00:16, 10.03it/s]
Testing DataLoader 0:  16%|█▌        | 32/201 [00:03<00:16, 10.03it/s]
Testing DataLoader 0:  16%|█▋        | 33/201 [00:03<00:16, 10.03it/s]
Testing DataLoader 0:  17%|█▋        | 34/201 [00:03<00:16, 10.03it/s]
Testing DataLoader 0:  17%|█▋        | 35/201 [00:03<00:16, 10.04it/s]
Testing DataLoader 0:  18%|█▊        | 36/201 [00:03<00:16, 10.04it/s]
Testing DataLoader 0:  18%|█▊        | 37/201 [00:03<00:16, 10.04it/s]
Testing DataLoader 0:  19%|█▉        | 38/201 [00:03<00:16, 10.04it/s]
Testing DataLoader 0:  19%|█▉        | 39/201 [00:03<00:16, 10.04it/s]
Testing DataLoader 0:  20%|█▉        | 40/201 [00:03<00:16, 10.04it/s]
Testing DataLoader 0:  20%|██        | 41/201 [00:04<00:15, 10.04it/s]
Testing DataLoader 0:  21%|██        | 42/201 [00:04<00:15, 10.04it/s]
Testing DataLoader 0:  21%|██▏       | 43/201 [00:04<00:15, 10.04it/s]
Testing DataLoader 0:  22%|██▏       | 44/201 [00:04<00:15, 10.04it/s]
Testing DataLoader 0:  22%|██▏       | 45/201 [00:04<00:15, 10.04it/s]
Testing DataLoader 0:  23%|██▎       | 46/201 [00:04<00:15, 10.04it/s]
Testing DataLoader 0:  23%|██▎       | 47/201 [00:04<00:15, 10.04it/s]
Testing DataLoader 0:  24%|██▍       | 48/201 [00:04<00:15, 10.04it/s]
Testing DataLoader 0:  24%|██▍       | 49/201 [00:04<00:15, 10.04it/s]
Testing DataLoader 0:  25%|██▍       | 50/201 [00:04<00:15, 10.04it/s]
Testing DataLoader 0:  25%|██▌       | 51/201 [00:05<00:14, 10.04it/s]
Testing DataLoader 0:  26%|██▌       | 52/201 [00:05<00:14, 10.04it/s]
Testing DataLoader 0:  26%|██▋       | 53/201 [00:05<00:14, 10.04it/s]
Testing DataLoader 0:  27%|██▋       | 54/201 [00:05<00:14, 10.04it/s]
Testing DataLoader 0:  27%|██▋       | 55/201 [00:05<00:14, 10.04it/s]
Testing DataLoader 0:  28%|██▊       | 56/201 [00:05<00:14, 10.04it/s]
Testing DataLoader 0:  28%|██▊       | 57/201 [00:05<00:14, 10.04it/s]
Testing DataLoader 0:  29%|██▉       | 58/201 [00:05<00:14, 10.04it/s]
Testing DataLoader 0:  29%|██▉       | 59/201 [00:05<00:14, 10.04it/s]
Testing DataLoader 0:  30%|██▉       | 60/201 [00:05<00:14, 10.04it/s]
Testing DataLoader 0:  30%|███       | 61/201 [00:06<00:13, 10.04it/s]
Testing DataLoader 0:  31%|███       | 62/201 [00:06<00:13, 10.04it/s]
Testing DataLoader 0:  31%|███▏      | 63/201 [00:06<00:13, 10.05it/s]
Testing DataLoader 0:  32%|███▏      | 64/201 [00:06<00:13, 10.05it/s]
Testing DataLoader 0:  32%|███▏      | 65/201 [00:06<00:13, 10.05it/s]
Testing DataLoader 0:  33%|███▎      | 66/201 [00:06<00:13, 10.05it/s]
Testing DataLoader 0:  33%|███▎      | 67/201 [00:06<00:13, 10.05it/s]
Testing DataLoader 0:  34%|███▍      | 68/201 [00:06<00:13, 10.05it/s]
Testing DataLoader 0:  34%|███▍      | 69/201 [00:06<00:13, 10.05it/s]
Testing DataLoader 0:  35%|███▍      | 70/201 [00:06<00:13, 10.05it/s]
Testing DataLoader 0:  35%|███▌      | 71/201 [00:07<00:12, 10.05it/s]
Testing DataLoader 0:  36%|███▌      | 72/201 [00:07<00:12, 10.05it/s]
Testing DataLoader 0:  36%|███▋      | 73/201 [00:07<00:12, 10.05it/s]
Testing DataLoader 0:  37%|███▋      | 74/201 [00:07<00:12, 10.05it/s]
Testing DataLoader 0:  37%|███▋      | 75/201 [00:07<00:12, 10.05it/s]
Testing DataLoader 0:  38%|███▊      | 76/201 [00:07<00:12, 10.05it/s]
Testing DataLoader 0:  38%|███▊      | 77/201 [00:07<00:12, 10.05it/s]
Testing DataLoader 0:  39%|███▉      | 78/201 [00:07<00:12, 10.05it/s]
Testing DataLoader 0:  39%|███▉      | 79/201 [00:07<00:12, 10.05it/s]
Testing DataLoader 0:  40%|███▉      | 80/201 [00:07<00:12, 10.05it/s]
Testing DataLoader 0:  40%|████      | 81/201 [00:08<00:11, 10.05it/s]
Testing DataLoader 0:  41%|████      | 82/201 [00:08<00:11, 10.05it/s]
Testing DataLoader 0:  41%|████▏     | 83/201 [00:08<00:11, 10.05it/s]
Testing DataLoader 0:  42%|████▏     | 84/201 [00:08<00:11, 10.05it/s]
Testing DataLoader 0:  42%|████▏     | 85/201 [00:08<00:11, 10.05it/s]
Testing DataLoader 0:  43%|████▎     | 86/201 [00:08<00:11, 10.05it/s]
Testing DataLoader 0:  43%|████▎     | 87/201 [00:08<00:11, 10.05it/s]
Testing DataLoader 0:  44%|████▍     | 88/201 [00:08<00:11, 10.05it/s]
Testing DataLoader 0:  44%|████▍     | 89/201 [00:08<00:11, 10.05it/s]
Testing DataLoader 0:  45%|████▍     | 90/201 [00:08<00:11, 10.05it/s]
Testing DataLoader 0:  45%|████▌     | 91/201 [00:09<00:10, 10.05it/s]
Testing DataLoader 0:  46%|████▌     | 92/201 [00:09<00:10, 10.05it/s]
Testing DataLoader 0:  46%|████▋     | 93/201 [00:09<00:10, 10.05it/s]
Testing DataLoader 0:  47%|████▋     | 94/201 [00:09<00:10, 10.05it/s]
Testing DataLoader 0:  47%|████▋     | 95/201 [00:09<00:10, 10.05it/s]
Testing DataLoader 0:  48%|████▊     | 96/201 [00:09<00:10, 10.05it/s]
Testing DataLoader 0:  48%|████▊     | 97/201 [00:09<00:10, 10.05it/s]
Testing DataLoader 0:  49%|████▉     | 98/201 [00:09<00:10, 10.05it/s]
Testing DataLoader 0:  49%|████▉     | 99/201 [00:09<00:10, 10.05it/s]
Testing DataLoader 0:  50%|████▉     | 100/201 [00:09<00:10, 10.05it/s]
Testing DataLoader 0:  50%|█████     | 101/201 [00:10<00:09, 10.05it/s]
Testing DataLoader 0:  51%|█████     | 102/201 [00:10<00:09, 10.05it/s]
Testing DataLoader 0:  51%|█████     | 103/201 [00:10<00:09, 10.05it/s]
Testing DataLoader 0:  52%|█████▏    | 104/201 [00:10<00:09, 10.05it/s]
Testing DataLoader 0:  52%|█████▏    | 105/201 [00:10<00:09, 10.05it/s]
Testing DataLoader 0:  53%|█████▎    | 106/201 [00:10<00:09, 10.05it/s]
Testing DataLoader 0:  53%|█████▎    | 107/201 [00:10<00:09, 10.05it/s]
Testing DataLoader 0:  54%|█████▎    | 108/201 [00:10<00:09, 10.05it/s]
Testing DataLoader 0:  54%|█████▍    | 109/201 [00:10<00:09, 10.05it/s]
Testing DataLoader 0:  55%|█████▍    | 110/201 [00:10<00:09, 10.05it/s]
Testing DataLoader 0:  55%|█████▌    | 111/201 [00:11<00:08, 10.05it/s]
Testing DataLoader 0:  56%|█████▌    | 112/201 [00:11<00:08, 10.05it/s]
Testing DataLoader 0:  56%|█████▌    | 113/201 [00:11<00:08, 10.05it/s]
Testing DataLoader 0:  57%|█████▋    | 114/201 [00:11<00:08, 10.05it/s]
Testing DataLoader 0:  57%|█████▋    | 115/201 [00:11<00:08, 10.06it/s]
Testing DataLoader 0:  58%|█████▊    | 116/201 [00:11<00:08, 10.06it/s]
Testing DataLoader 0:  58%|█████▊    | 117/201 [00:11<00:08, 10.06it/s]
Testing DataLoader 0:  59%|█████▊    | 118/201 [00:11<00:08, 10.06it/s]
Testing DataLoader 0:  59%|█████▉    | 119/201 [00:11<00:08, 10.06it/s]
Testing DataLoader 0:  60%|█████▉    | 120/201 [00:11<00:08, 10.06it/s]
Testing DataLoader 0:  60%|██████    | 121/201 [00:12<00:07, 10.06it/s]
Testing DataLoader 0:  61%|██████    | 122/201 [00:12<00:07, 10.06it/s]
Testing DataLoader 0:  61%|██████    | 123/201 [00:12<00:07, 10.06it/s]
Testing DataLoader 0:  62%|██████▏   | 124/201 [00:12<00:07, 10.06it/s]
Testing DataLoader 0:  62%|██████▏   | 125/201 [00:12<00:07, 10.06it/s]
Testing DataLoader 0:  63%|██████▎   | 126/201 [00:12<00:07, 10.06it/s]
Testing DataLoader 0:  63%|██████▎   | 127/201 [00:12<00:07, 10.06it/s]
Testing DataLoader 0:  64%|██████▎   | 128/201 [00:12<00:07, 10.06it/s]
Testing DataLoader 0:  64%|██████▍   | 129/201 [00:12<00:07, 10.06it/s]
Testing DataLoader 0:  65%|██████▍   | 130/201 [00:12<00:07, 10.06it/s]
Testing DataLoader 0:  65%|██████▌   | 131/201 [00:13<00:06, 10.06it/s]
Testing DataLoader 0:  66%|██████▌   | 132/201 [00:13<00:06, 10.06it/s]
Testing DataLoader 0:  66%|██████▌   | 133/201 [00:13<00:06, 10.06it/s]
Testing DataLoader 0:  67%|██████▋   | 134/201 [00:13<00:06, 10.06it/s]
Testing DataLoader 0:  67%|██████▋   | 135/201 [00:13<00:06, 10.06it/s]
Testing DataLoader 0:  68%|██████▊   | 136/201 [00:13<00:06, 10.06it/s]
Testing DataLoader 0:  68%|██████▊   | 137/201 [00:13<00:06, 10.06it/s]
Testing DataLoader 0:  69%|██████▊   | 138/201 [00:13<00:06, 10.06it/s]
Testing DataLoader 0:  69%|██████▉   | 139/201 [00:13<00:06, 10.06it/s]
Testing DataLoader 0:  70%|██████▉   | 140/201 [00:13<00:06, 10.06it/s]
Testing DataLoader 0:  70%|███████   | 141/201 [00:14<00:05, 10.06it/s]
Testing DataLoader 0:  71%|███████   | 142/201 [00:14<00:05, 10.06it/s]
Testing DataLoader 0:  71%|███████   | 143/201 [00:14<00:05, 10.06it/s]
Testing DataLoader 0:  72%|███████▏  | 144/201 [00:14<00:05, 10.06it/s]
Testing DataLoader 0:  72%|███████▏  | 145/201 [00:14<00:05, 10.06it/s]
Testing DataLoader 0:  73%|███████▎  | 146/201 [00:14<00:05, 10.06it/s]
Testing DataLoader 0:  73%|███████▎  | 147/201 [00:14<00:05, 10.06it/s]
Testing DataLoader 0:  74%|███████▎  | 148/201 [00:14<00:05, 10.06it/s]
Testing DataLoader 0:  74%|███████▍  | 149/201 [00:14<00:05, 10.06it/s]
Testing DataLoader 0:  75%|███████▍  | 150/201 [00:14<00:05, 10.06it/s]
Testing DataLoader 0:  75%|███████▌  | 151/201 [00:15<00:04, 10.06it/s]
Testing DataLoader 0:  76%|███████▌  | 152/201 [00:15<00:04, 10.06it/s]
Testing DataLoader 0:  76%|███████▌  | 153/201 [00:15<00:04, 10.06it/s]
Testing DataLoader 0:  77%|███████▋  | 154/201 [00:15<00:04, 10.06it/s]
Testing DataLoader 0:  77%|███████▋  | 155/201 [00:15<00:04, 10.06it/s]
Testing DataLoader 0:  78%|███████▊  | 156/201 [00:15<00:04, 10.06it/s]
Testing DataLoader 0:  78%|███████▊  | 157/201 [00:15<00:04, 10.06it/s]
Testing DataLoader 0:  79%|███████▊  | 158/201 [00:15<00:04, 10.06it/s]
Testing DataLoader 0:  79%|███████▉  | 159/201 [00:15<00:04, 10.06it/s]
Testing DataLoader 0:  80%|███████▉  | 160/201 [00:15<00:04, 10.06it/s]
Testing DataLoader 0:  80%|████████  | 161/201 [00:16<00:03, 10.06it/s]
Testing DataLoader 0:  81%|████████  | 162/201 [00:16<00:03, 10.06it/s]
Testing DataLoader 0:  81%|████████  | 163/201 [00:16<00:03, 10.06it/s]
Testing DataLoader 0:  82%|████████▏ | 164/201 [00:16<00:03, 10.06it/s]
Testing DataLoader 0:  82%|████████▏ | 165/201 [00:16<00:03, 10.06it/s]
Testing DataLoader 0:  83%|████████▎ | 166/201 [00:16<00:03, 10.06it/s]
