+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 576, 'num_heads': 9, 'num_layers': 4, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 10:26:25,373] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 18.4 M | train
1 | pe         | Learned                 | 1.2 M  | train
2 | decoder    | Decoder                 | 31.3 M | train
3 | final_norm | LayerNorm               | 1.2 K  | train
4 | linear     | Linear                  | 18.4 M | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
69.4 M    Trainable params
0         Non-trainable params
69.4 M    Total params
277.480   Total estimated model params size (MB)
166       Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:01]Model initialized on 0.
[00:00:01]Starting training on 0...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  65%|██████▍   | 259/401 [00:59<00:32,  4.33it/s, v_num=98, loss=8.810]
Epoch 0:  65%|██████▍   | 260/401 [01:00<00:32,  4.33it/s, v_num=98, loss=8.810]
Epoch 0:  65%|██████▍   | 260/401 [01:00<00:32,  4.33it/s, v_num=98, loss=8.880]
Epoch 0:  65%|██████▌   | 261/401 [01:00<00:32,  4.33it/s, v_num=98, loss=8.880]
Epoch 0:  65%|██████▌   | 261/401 [01:00<00:32,  4.33it/s, v_num=98, loss=8.690]
Epoch 0:  65%|██████▌   | 262/401 [01:00<00:32,  4.33it/s, v_num=98, loss=8.690]
Epoch 0:  65%|██████▌   | 262/401 [01:00<00:32,  4.33it/s, v_num=98, loss=8.880]
Epoch 0:  66%|██████▌   | 263/401 [01:00<00:31,  4.33it/s, v_num=98, loss=8.880]
Epoch 0:  66%|██████▌   | 263/401 [01:00<00:31,  4.33it/s, v_num=98, loss=9.000]
Epoch 0:  66%|██████▌   | 264/401 [01:01<00:31,  4.33it/s, v_num=98, loss=9.000]
Epoch 0:  66%|██████▌   | 264/401 [01:01<00:31,  4.33it/s, v_num=98, loss=8.880]
Epoch 0:  66%|██████▌   | 265/401 [01:01<00:31,  4.33it/s, v_num=98, loss=8.880]
Epoch 0:  66%|██████▌   | 265/401 [01:01<00:31,  4.33it/s, v_num=98, loss=8.940]
Epoch 0:  66%|██████▋   | 266/401 [01:01<00:31,  4.33it/s, v_num=98, loss=8.940]
Epoch 0:  66%|██████▋   | 266/401 [01:01<00:31,  4.33it/s, v_num=98, loss=8.810]
Epoch 0:  67%|██████▋   | 267/401 [01:01<00:30,  4.33it/s, v_num=98, loss=8.810]
Epoch 0:  67%|██████▋   | 267/401 [01:01<00:30,  4.33it/s, v_num=98, loss=8.940]
Epoch 0:  67%|██████▋   | 268/401 [01:01<00:30,  4.33it/s, v_num=98, loss=8.940]
Epoch 0:  67%|██████▋   | 268/401 [01:01<00:30,  4.33it/s, v_num=98, loss=8.810]
Epoch 0:  67%|██████▋   | 269/401 [01:02<00:30,  4.33it/s, v_num=98, loss=8.810]
Epoch 0:  67%|██████▋   | 269/401 [01:02<00:30,  4.33it/s, v_num=98, loss=8.750]
Epoch 0:  67%|██████▋   | 270/401 [01:02<00:30,  4.33it/s, v_num=98, loss=8.750]
Epoch 0:  67%|██████▋   | 270/401 [01:02<00:30,  4.33it/s, v_num=98, loss=8.880]
Epoch 0:  68%|██████▊   | 271/401 [01:02<00:30,  4.33it/s, v_num=98, loss=8.880]
Epoch 0:  68%|██████▊   | 271/401 [01:02<00:30,  4.33it/s, v_num=98, loss=9.000]
Epoch 0:  68%|██████▊   | 272/401 [01:02<00:29,  4.33it/s, v_num=98, loss=9.000]
Epoch 0:  68%|██████▊   | 272/401 [01:02<00:29,  4.33it/s, v_num=98, loss=8.810]
Epoch 0:  68%|██████▊   | 273/401 [01:03<00:29,  4.33it/s, v_num=98, loss=8.810]
Epoch 0:  68%|██████▊   | 273/401 [01:03<00:29,  4.33it/s, v_num=98, loss=8.940]
Epoch 0:  68%|██████▊   | 274/401 [01:03<00:29,  4.33it/s, v_num=98, loss=8.940]
Epoch 0:  68%|██████▊   | 274/401 [01:03<00:29,  4.33it/s, v_num=98, loss=9.190]
Epoch 0:  69%|██████▊   | 275/401 [01:03<00:29,  4.33it/s, v_num=98, loss=9.190]
Epoch 0:  69%|██████▊   | 275/401 [01:03<00:29,  4.33it/s, v_num=98, loss=8.940]
Epoch 0:  69%|██████▉   | 276/401 [01:03<00:28,  4.33it/s, v_num=98, loss=8.940]
Epoch 0:  69%|██████▉   | 276/401 [01:03<00:28,  4.33it/s, v_num=98, loss=8.750]
Epoch 0:  69%|██████▉   | 277/401 [01:03<00:28,  4.33it/s, v_num=98, loss=8.750]
Epoch 0:  69%|██████▉   | 277/401 [01:03<00:28,  4.33it/s, v_num=98, loss=8.810]
Epoch 0:  69%|██████▉   | 278/401 [01:04<00:28,  4.33it/s, v_num=98, loss=8.810]
Epoch 0:  69%|██████▉   | 278/401 [01:04<00:28,  4.33it/s, v_num=98, loss=8.690]
Epoch 0:  70%|██████▉   | 279/401 [01:04<00:28,  4.33it/s, v_num=98, loss=8.690]
Epoch 0:  70%|██████▉   | 279/401 [01:04<00:28,  4.33it/s, v_num=98, loss=8.940]
Epoch 0:  70%|██████▉   | 280/401 [01:04<00:27,  4.33it/s, v_num=98, loss=8.940]
Epoch 0:  70%|██████▉   | 280/401 [01:04<00:27,  4.33it/s, v_num=98, loss=8.690]
Epoch 0:  70%|███████   | 281/401 [01:04<00:27,  4.33it/s, v_num=98, loss=8.690]
Epoch 0:  70%|███████   | 281/401 [01:04<00:27,  4.33it/s, v_num=98, loss=8.880]
Epoch 0:  70%|███████   | 282/401 [01:05<00:27,  4.33it/s, v_num=98, loss=8.880]
Epoch 0:  70%|███████   | 282/401 [01:05<00:27,  4.33it/s, v_num=98, loss=8.880]
Epoch 0:  71%|███████   | 283/401 [01:05<00:27,  4.33it/s, v_num=98, loss=8.880]
Epoch 0:  71%|███████   | 283/401 [01:05<00:27,  4.33it/s, v_num=98, loss=8.690]
Epoch 0:  71%|███████   | 284/401 [01:05<00:27,  4.33it/s, v_num=98, loss=8.690]
Epoch 0:  71%|███████   | 284/401 [01:05<00:27,  4.33it/s, v_num=98, loss=8.940]
Epoch 0:  71%|███████   | 285/401 [01:05<00:26,  4.33it/s, v_num=98, loss=8.940]
Epoch 0:  71%|███████   | 285/401 [01:05<00:26,  4.33it/s, v_num=98, loss=8.880]
Epoch 0:  71%|███████▏  | 286/401 [01:06<00:26,  4.33it/s, v_num=98, loss=8.880]
Epoch 0:  71%|███████▏  | 286/401 [01:06<00:26,  4.33it/s, v_num=98, loss=8.750]
Epoch 0:  72%|███████▏  | 287/401 [01:06<00:26,  4.33it/s, v_num=98, loss=8.750]
Epoch 0:  72%|███████▏  | 287/401 [01:06<00:26,  4.33it/s, v_num=98, loss=8.690]
Epoch 0:  72%|███████▏  | 288/401 [01:06<00:26,  4.33it/s, v_num=98, loss=8.690]
Epoch 0:  72%|███████▏  | 288/401 [01:06<00:26,  4.33it/s, v_num=98, loss=8.880]
Epoch 0:  72%|███████▏  | 289/401 [01:06<00:25,  4.33it/s, v_num=98, loss=8.880]
Epoch 0:  72%|███████▏  | 289/401 [01:06<00:25,  4.33it/s, v_num=98, loss=9.060]
Epoch 0:  72%|███████▏  | 290/401 [01:06<00:25,  4.33it/s, v_num=98, loss=9.060]
Epoch 0:  72%|███████▏  | 290/401 [01:06<00:25,  4.33it/s, v_num=98, loss=8.750]
Epoch 0:  73%|███████▎  | 291/401 [01:07<00:25,  4.33it/s, v_num=98, loss=8.750]
Epoch 0:  73%|███████▎  | 291/401 [01:07<00:25,  4.33it/s, v_num=98, loss=8.750]
Epoch 0:  73%|███████▎  | 292/401 [01:07<00:25,  4.33it/s, v_num=98, loss=8.750]
Epoch 0:  73%|███████▎  | 292/401 [01:07<00:25,  4.33it/s, v_num=98, loss=8.810]
Epoch 0:  73%|███████▎  | 293/401 [01:07<00:24,  4.33it/s, v_num=98, loss=8.810]
Epoch 0:  73%|███████▎  | 293/401 [01:07<00:24,  4.33it/s, v_num=98, loss=8.750]
Epoch 0:  73%|███████▎  | 294/401 [01:07<00:24,  4.33it/s, v_num=98, loss=8.750]
Epoch 0:  73%|███████▎  | 294/401 [01:07<00:24,  4.33it/s, v_num=98, loss=8.880]
Epoch 0:  74%|███████▎  | 295/401 [01:08<00:24,  4.33it/s, v_num=98, loss=8.880]
Epoch 0:  74%|███████▎  | 295/401 [01:08<00:24,  4.33it/s, v_num=98, loss=8.690]
Epoch 0:  74%|███████▍  | 296/401 [01:08<00:24,  4.33it/s, v_num=98, loss=8.690]
Epoch 0:  74%|███████▍  | 296/401 [01:08<00:24,  4.33it/s, v_num=98, loss=9.000]
Epoch 0:  74%|███████▍  | 297/401 [01:08<00:24,  4.33it/s, v_num=98, loss=9.000]
Epoch 0:  74%|███████▍  | 297/401 [01:08<00:24,  4.33it/s, v_num=98, loss=8.750]
Epoch 0:  74%|███████▍  | 298/401 [01:08<00:23,  4.33it/s, v_num=98, loss=8.750]
Epoch 0:  74%|███████▍  | 298/401 [01:08<00:23,  4.33it/s, v_num=98, loss=8.750]
Epoch 0:  75%|███████▍  | 299/401 [01:09<00:23,  4.33it/s, v_num=98, loss=8.750]
Epoch 0:  75%|███████▍  | 299/401 [01:09<00:23,  4.33it/s, v_num=98, loss=8.620]
Epoch 0:  75%|███████▍  | 300/401 [01:09<00:23,  4.33it/s, v_num=98, loss=8.620]
Epoch 0:  75%|███████▍  | 300/401 [01:09<00:23,  4.33it/s, v_num=98, loss=8.620]
Epoch 0:  75%|███████▌  | 301/401 [01:09<00:23,  4.33it/s, v_num=98, loss=8.620]
Epoch 0:  75%|███████▌  | 301/401 [01:09<00:23,  4.33it/s, v_num=98, loss=8.810]
Epoch 0:  75%|███████▌  | 302/401 [01:09<00:22,  4.33it/s, v_num=98, loss=8.810]
Epoch 0:  75%|███████▌  | 302/401 [01:09<00:22,  4.33it/s, v_num=98, loss=8.560]
Epoch 0:  76%|███████▌  | 303/401 [01:09<00:22,  4.33it/s, v_num=98, loss=8.560]
Epoch 0:  76%|███████▌  | 303/401 [01:09<00:22,  4.33it/s, v_num=98, loss=8.440]
Epoch 0:  76%|███████▌  | 304/401 [01:10<00:22,  4.33it/s, v_num=98, loss=8.440]
Epoch 0:  76%|███████▌  | 304/401 [01:10<00:22,  4.33it/s, v_num=98, loss=8.440]
Epoch 0:  76%|███████▌  | 305/401 [01:10<00:22,  4.33it/s, v_num=98, loss=8.440]
Epoch 0:  76%|███████▌  | 305/401 [01:10<00:22,  4.33it/s, v_num=98, loss=8.620]
Epoch 0:  76%|███████▋  | 306/401 [01:10<00:21,  4.33it/s, v_num=98, loss=8.620]
Epoch 0:  76%|███████▋  | 306/401 [01:10<00:21,  4.33it/s, v_num=98, loss=8.810]
Epoch 0:  77%|███████▋  | 307/401 [01:10<00:21,  4.33it/s, v_num=98, loss=8.810]
Epoch 0:  77%|███████▋  | 307/401 [01:10<00:21,  4.33it/s, v_num=98, loss=8.690]
Epoch 0:  77%|███████▋  | 308/401 [01:11<00:21,  4.33it/s, v_num=98, loss=8.690]
Epoch 0:  77%|███████▋  | 308/401 [01:11<00:21,  4.33it/s, v_num=98, loss=8.750]
Epoch 0:  77%|███████▋  | 309/401 [01:11<00:21,  4.33it/s, v_num=98, loss=8.750]
Epoch 0:  77%|███████▋  | 309/401 [01:11<00:21,  4.33it/s, v_num=98, loss=8.690]
Epoch 0:  77%|███████▋  | 310/401 [01:11<00:20,  4.33it/s, v_num=98, loss=8.690]
Epoch 0:  77%|███████▋  | 310/401 [01:11<00:20,  4.33it/s, v_num=98, loss=8.560]
Epoch 0:  78%|███████▊  | 311/401 [01:11<00:20,  4.33it/s, v_num=98, loss=8.560]
Epoch 0:  78%|███████▊  | 311/401 [01:11<00:20,  4.33it/s, v_num=98, loss=8.750]
Epoch 0:  78%|███████▊  | 312/401 [01:11<00:20,  4.33it/s, v_num=98, loss=8.750]
Epoch 0:  78%|███████▊  | 312/401 [01:11<00:20,  4.33it/s, v_num=98, loss=8.750]
Epoch 0:  78%|███████▊  | 313/401 [01:12<00:20,  4.33it/s, v_num=98, loss=8.750]
Epoch 0:  78%|███████▊  | 313/401 [01:12<00:20,  4.33it/s, v_num=98, loss=8.810]
Epoch 0:  78%|███████▊  | 314/401 [01:12<00:20,  4.33it/s, v_num=98, loss=8.810]
Epoch 0:  78%|███████▊  | 314/401 [01:12<00:20,  4.33it/s, v_num=98, loss=8.620]
Epoch 0:  79%|███████▊  | 315/401 [01:12<00:19,  4.33it/s, v_num=98, loss=8.620]
Epoch 0:  79%|███████▊  | 315/401 [01:12<00:19,  4.33it/s, v_num=98, loss=8.690]
Epoch 0:  79%|███████▉  | 316/401 [01:12<00:19,  4.33it/s, v_num=98, loss=8.690]
Epoch 0:  79%|███████▉  | 316/401 [01:12<00:19,  4.33it/s, v_num=98, loss=8.690]
Epoch 0:  79%|███████▉  | 317/401 [01:13<00:19,  4.33it/s, v_num=98, loss=8.690]
Epoch 0:  79%|███████▉  | 317/401 [01:13<00:19,  4.33it/s, v_num=98, loss=8.880]
Epoch 0:  79%|███████▉  | 318/401 [01:13<00:19,  4.33it/s, v_num=98, loss=8.880]
Epoch 0:  79%|███████▉  | 318/401 [01:13<00:19,  4.33it/s, v_num=98, loss=8.940]
Epoch 0:  80%|███████▉  | 319/401 [01:13<00:18,  4.33it/s, v_num=98, loss=8.940]
Epoch 0:  80%|███████▉  | 319/401 [01:13<00:18,  4.33it/s, v_num=98, loss=8.880]
Epoch 0:  80%|███████▉  | 320/401 [01:13<00:18,  4.33it/s, v_num=98, loss=8.880]
Epoch 0:  80%|███████▉  | 320/401 [01:13<00:18,  4.33it/s, v_num=98, loss=8.880]
Epoch 0:  80%|████████  | 321/401 [01:14<00:18,  4.34it/s, v_num=98, loss=8.880]
Epoch 0:  80%|████████  | 321/401 [01:14<00:18,  4.34it/s, v_num=98, loss=8.880]
Epoch 0:  80%|████████  | 322/401 [01:14<00:18,  4.34it/s, v_num=98, loss=8.880]
Epoch 0:  80%|████████  | 322/401 [01:14<00:18,  4.34it/s, v_num=98, loss=8.880]
Epoch 0:  81%|████████  | 323/401 [01:14<00:17,  4.34it/s, v_num=98, loss=8.880]
Epoch 0:  81%|████████  | 323/401 [01:14<00:17,  4.34it/s, v_num=98, loss=8.940]
Epoch 0:  81%|████████  | 324/401 [01:14<00:17,  4.34it/s, v_num=98, loss=8.940]
Epoch 0:  81%|████████  | 324/401 [01:14<00:17,  4.34it/s, v_num=98, loss=9.000]
Epoch 0:  81%|████████  | 325/401 [01:14<00:17,  4.34it/s, v_num=98, loss=9.000]
Epoch 0:  81%|████████  | 325/401 [01:14<00:17,  4.34it/s, v_num=98, loss=9.000]
Epoch 0:  81%|████████▏ | 326/401 [01:15<00:17,  4.34it/s, v_num=98, loss=9.000]
Epoch 0:  81%|████████▏ | 326/401 [01:15<00:17,  4.34it/s, v_num=98, loss=8.690]
Epoch 0:  82%|████████▏ | 327/401 [01:15<00:17,  4.34it/s, v_num=98, loss=8.690]
Epoch 0:  82%|████████▏ | 327/401 [01:15<00:17,  4.34it/s, v_num=98, loss=8.880]
Epoch 0:  82%|████████▏ | 328/401 [01:15<00:16,  4.34it/s, v_num=98, loss=8.880]
Epoch 0:  82%|████████▏ | 328/401 [01:15<00:16,  4.34it/s, v_num=98, loss=9.250]
Epoch 0:  82%|████████▏ | 329/401 [01:15<00:16,  4.34it/s, v_num=98, loss=9.250]
Epoch 0:  82%|████████▏ | 329/401 [01:15<00:16,  4.34it/s, v_num=98, loss=8.880]
Epoch 0:  82%|████████▏ | 330/401 [01:16<00:16,  4.34it/s, v_num=98, loss=8.880]
Epoch 0:  82%|████████▏ | 330/401 [01:16<00:16,  4.34it/s, v_num=98, loss=8.750]
Epoch 0:  83%|████████▎ | 331/401 [01:16<00:16,  4.34it/s, v_num=98, loss=8.750]
Epoch 0:  83%|████████▎ | 331/401 [01:16<00:16,  4.34it/s, v_num=98, loss=8.690]
Epoch 0:  83%|████████▎ | 332/401 [01:16<00:15,  4.34it/s, v_num=98, loss=8.690]
Epoch 0:  83%|████████▎ | 332/401 [01:16<00:15,  4.34it/s, v_num=98, loss=8.690]
Epoch 0:  83%|████████▎ | 333/401 [01:16<00:15,  4.34it/s, v_num=98, loss=8.690]
Epoch 0:  83%|████████▎ | 333/401 [01:16<00:15,  4.34it/s, v_num=98, loss=8.750]
Epoch 0:  83%|████████▎ | 334/401 [01:17<00:15,  4.34it/s, v_num=98, loss=8.750]
Epoch 0:  83%|████████▎ | 334/401 [01:17<00:15,  4.34it/s, v_num=98, loss=9.000]
Epoch 0:  84%|████████▎ | 335/401 [01:17<00:15,  4.34it/s, v_num=98, loss=9.000]
Epoch 0:  84%|████████▎ | 335/401 [01:17<00:15,  4.34it/s, v_num=98, loss=8.810]
Epoch 0:  84%|████████▍ | 336/401 [01:17<00:14,  4.34it/s, v_num=98, loss=8.810]
Epoch 0:  84%|████████▍ | 336/401 [01:17<00:14,  4.34it/s, v_num=98, loss=8.810]
Epoch 0:  84%|████████▍ | 337/401 [01:17<00:14,  4.34it/s, v_num=98, loss=8.810]
Epoch 0:  84%|████████▍ | 337/401 [01:17<00:14,  4.34it/s, v_num=98, loss=8.810]
Epoch 0:  84%|████████▍ | 338/401 [01:17<00:14,  4.34it/s, v_num=98, loss=8.810]
Epoch 0:  84%|████████▍ | 338/401 [01:17<00:14,  4.34it/s, v_num=98, loss=8.810]
Epoch 0:  85%|████████▍ | 339/401 [01:18<00:14,  4.34it/s, v_num=98, loss=8.810]
Epoch 0:  85%|████████▍ | 339/401 [01:18<00:14,  4.34it/s, v_num=98, loss=9.000]
Epoch 0:  85%|████████▍ | 340/401 [01:18<00:14,  4.34it/s, v_num=98, loss=9.000]
Epoch 0:  85%|████████▍ | 340/401 [01:18<00:14,  4.34it/s, v_num=98, loss=9.000]
Epoch 0:  85%|████████▌ | 341/401 [01:18<00:13,  4.34it/s, v_num=98, loss=9.000]
Epoch 0:  85%|████████▌ | 341/401 [01:18<00:13,  4.34it/s, v_num=98, loss=8.810]
Epoch 0:  85%|████████▌ | 342/401 [01:18<00:13,  4.34it/s, v_num=98, loss=8.810]
Epoch 0:  85%|████████▌ | 342/401 [01:18<00:13,  4.34it/s, v_num=98, loss=8.880]
Epoch 0:  86%|████████▌ | 343/401 [01:19<00:13,  4.34it/s, v_num=98, loss=8.880]
Epoch 0:  86%|████████▌ | 343/401 [01:19<00:13,  4.34it/s, v_num=98, loss=8.880]
Epoch 0:  86%|████████▌ | 344/401 [01:19<00:13,  4.34it/s, v_num=98, loss=8.880]
Epoch 0:  86%|████████▌ | 344/401 [01:19<00:13,  4.34it/s, v_num=98, loss=8.810]
Epoch 0:  86%|████████▌ | 345/401 [01:19<00:12,  4.34it/s, v_num=98, loss=8.810]
Epoch 0:  86%|████████▌ | 345/401 [01:19<00:12,  4.34it/s, v_num=98, loss=8.810]
Epoch 0:  86%|████████▋ | 346/401 [01:19<00:12,  4.34it/s, v_num=98, loss=8.810]
Epoch 0:  86%|████████▋ | 346/401 [01:19<00:12,  4.34it/s, v_num=98, loss=9.000]
Epoch 0:  87%|████████▋ | 347/401 [01:19<00:12,  4.34it/s, v_num=98, loss=9.000]
Epoch 0:  87%|████████▋ | 347/401 [01:19<00:12,  4.34it/s, v_num=98, loss=8.880]
Epoch 0:  87%|████████▋ | 348/401 [01:20<00:12,  4.34it/s, v_num=98, loss=8.880]
Epoch 0:  87%|████████▋ | 348/401 [01:20<00:12,  4.34it/s, v_num=98, loss=8.880]
Epoch 0:  87%|████████▋ | 349/401 [01:20<00:11,  4.34it/s, v_num=98, loss=8.880]
Epoch 0:  87%|████████▋ | 349/401 [01:20<00:11,  4.34it/s, v_num=98, loss=8.750]
Epoch 0:  87%|████████▋ | 350/401 [01:20<00:11,  4.34it/s, v_num=98, loss=8.750]
Epoch 0:  87%|████████▋ | 350/401 [01:20<00:11,  4.34it/s, v_num=98, loss=8.940]
Epoch 0:  88%|████████▊ | 351/401 [01:20<00:11,  4.34it/s, v_num=98, loss=8.940]
Epoch 0:  88%|████████▊ | 351/401 [01:20<00:11,  4.34it/s, v_num=98, loss=8.750]
Epoch 0:  88%|████████▊ | 352/401 [01:21<00:11,  4.34it/s, v_num=98, loss=8.750]
Epoch 0:  88%|████████▊ | 352/401 [01:21<00:11,  4.34it/s, v_num=98, loss=8.810]
Epoch 0:  88%|████████▊ | 353/401 [01:21<00:11,  4.34it/s, v_num=98, loss=8.810]
Epoch 0:  88%|████████▊ | 353/401 [01:21<00:11,  4.34it/s, v_num=98, loss=8.880]
Epoch 0:  88%|████████▊ | 354/401 [01:21<00:10,  4.34it/s, v_num=98, loss=8.880]
Epoch 0:  88%|████████▊ | 354/401 [01:21<00:10,  4.34it/s, v_num=98, loss=8.880]
Epoch 0:  89%|████████▊ | 355/401 [01:21<00:10,  4.34it/s, v_num=98, loss=8.880]
Epoch 0:  89%|████████▊ | 355/401 [01:21<00:10,  4.34it/s, v_num=98, loss=8.810]
Epoch 0:  89%|████████▉ | 356/401 [01:22<00:10,  4.34it/s, v_num=98, loss=8.810]
Epoch 0:  89%|████████▉ | 356/401 [01:22<00:10,  4.34it/s, v_num=98, loss=8.810]
Epoch 0:  89%|████████▉ | 357/401 [01:22<00:10,  4.34it/s, v_num=98, loss=8.810]
Epoch 0:  89%|████████▉ | 357/401 [01:22<00:10,  4.34it/s, v_num=98, loss=8.810]
Epoch 0:  89%|████████▉ | 358/401 [01:22<00:09,  4.34it/s, v_num=98, loss=8.810]
Epoch 0:  89%|████████▉ | 358/401 [01:22<00:09,  4.34it/s, v_num=98, loss=8.810]
Epoch 0:  90%|████████▉ | 359/401 [01:22<00:09,  4.34it/s, v_num=98, loss=8.810]
Epoch 0:  90%|████████▉ | 359/401 [01:22<00:09,  4.34it/s, v_num=98, loss=8.940]
Epoch 0:  90%|████████▉ | 360/401 [01:22<00:09,  4.34it/s, v_num=98, loss=8.940]
Epoch 0:  90%|████████▉ | 360/401 [01:22<00:09,  4.34it/s, v_num=98, loss=8.880]
Epoch 0:  90%|█████████ | 361/401 [01:23<00:09,  4.34it/s, v_num=98, loss=8.880]
Epoch 0:  90%|█████████ | 361/401 [01:23<00:09,  4.34it/s, v_num=98, loss=8.940]
Epoch 0:  90%|█████████ | 362/401 [01:23<00:08,  4.34it/s, v_num=98, loss=8.940]
Epoch 0:  90%|█████████ | 362/401 [01:23<00:08,  4.34it/s, v_num=98, loss=8.810]
Epoch 0:  91%|█████████ | 363/401 [01:23<00:08,  4.34it/s, v_num=98, loss=8.810]
Epoch 0:  91%|█████████ | 363/401 [01:23<00:08,  4.34it/s, v_num=98, loss=9.060]
Epoch 0:  91%|█████████ | 364/401 [01:23<00:08,  4.34it/s, v_num=98, loss=9.060]
Epoch 0:  91%|█████████ | 364/401 [01:23<00:08,  4.34it/s, v_num=98, loss=8.620]
Epoch 0:  91%|█████████ | 365/401 [01:24<00:08,  4.34it/s, v_num=98, loss=8.620]
Epoch 0:  91%|█████████ | 365/401 [01:24<00:08,  4.34it/s, v_num=98, loss=8.690]
Epoch 0:  91%|█████████▏| 366/401 [01:24<00:08,  4.34it/s, v_num=98, loss=8.690]
Epoch 0:  91%|█████████▏| 366/401 [01:24<00:08,  4.34it/s, v_num=98, loss=8.940]
Epoch 0:  92%|█████████▏| 367/401 [01:24<00:07,  4.34it/s, v_num=98, loss=8.940]
Epoch 0:  92%|█████████▏| 367/401 [01:24<00:07,  4.34it/s, v_num=98, loss=9.000]
Epoch 0:  92%|█████████▏| 368/401 [01:24<00:07,  4.34it/s, v_num=98, loss=9.000]
Epoch 0:  92%|█████████▏| 368/401 [01:24<00:07,  4.34it/s, v_num=98, loss=8.880]
Epoch 0:  92%|█████████▏| 369/401 [01:25<00:07,  4.34it/s, v_num=98, loss=8.880]
Epoch 0:  92%|█████████▏| 369/401 [01:25<00:07,  4.34it/s, v_num=98, loss=9.000]
Epoch 0:  92%|█████████▏| 370/401 [01:25<00:07,  4.34it/s, v_num=98, loss=9.000]
Epoch 0:  92%|█████████▏| 370/401 [01:25<00:07,  4.34it/s, v_num=98, loss=8.810]
Epoch 0:  93%|█████████▎| 371/401 [01:25<00:06,  4.34it/s, v_num=98, loss=8.810]
Epoch 0:  93%|█████████▎| 371/401 [01:25<00:06,  4.34it/s, v_num=98, loss=8.940]
Epoch 0:  93%|█████████▎| 372/401 [01:25<00:06,  4.34it/s, v_num=98, loss=8.940]
Epoch 0:  93%|█████████▎| 372/401 [01:25<00:06,  4.34it/s, v_num=98, loss=9.060]
Epoch 0:  93%|█████████▎| 373/401 [01:25<00:06,  4.34it/s, v_num=98, loss=9.060]
Epoch 0:  93%|█████████▎| 373/401 [01:25<00:06,  4.34it/s, v_num=98, loss=8.940]
Epoch 0:  93%|█████████▎| 374/401 [01:26<00:06,  4.34it/s, v_num=98, loss=8.940]
Epoch 0:  93%|█████████▎| 374/401 [01:26<00:06,  4.34it/s, v_num=98, loss=8.880]
Epoch 0:  94%|█████████▎| 375/401 [01:26<00:05,  4.34it/s, v_num=98, loss=8.880]
Epoch 0:  94%|█████████▎| 375/401 [01:26<00:05,  4.34it/s, v_num=98, loss=8.880]
Epoch 0:  94%|█████████▍| 376/401 [01:26<00:05,  4.34it/s, v_num=98, loss=8.880]
