+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 128, 'num_heads': 2, 'num_layers': 2, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 13:51:22,629] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 4.1 M  | train
1 | pe         | Learned                 | 262 K  | train
2 | decoder    | Decoder                 | 1.2 M  | train
3 | final_norm | LayerNorm               | 256    | train
4 | linear     | Linear                  | 4.1 M  | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
9.6 M     Trainable params
0         Non-trainable params
9.6 M     Total params
38.565    Total estimated model params size (MB)
88        Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:00]Model initialized on 0.
[00:00:00]Starting training on 0...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  41%|████      | 124/301 [00:11<00:16, 10.56it/s, v_num=212, loss=9.880]
Epoch 0:  42%|████▏     | 125/301 [00:11<00:16, 10.57it/s, v_num=212, loss=9.880]
Epoch 0:  42%|████▏     | 125/301 [00:11<00:16, 10.57it/s, v_num=212, loss=9.940]
Epoch 0:  42%|████▏     | 126/301 [00:11<00:16, 10.58it/s, v_num=212, loss=9.940]
Epoch 0:  42%|████▏     | 126/301 [00:11<00:16, 10.58it/s, v_num=212, loss=10.10]
Epoch 0:  42%|████▏     | 127/301 [00:11<00:16, 10.59it/s, v_num=212, loss=10.10]
Epoch 0:  42%|████▏     | 127/301 [00:11<00:16, 10.59it/s, v_num=212, loss=9.940]
Epoch 0:  43%|████▎     | 128/301 [00:12<00:16, 10.60it/s, v_num=212, loss=9.940]
Epoch 0:  43%|████▎     | 128/301 [00:12<00:16, 10.60it/s, v_num=212, loss=10.00]
Epoch 0:  43%|████▎     | 129/301 [00:12<00:16, 10.61it/s, v_num=212, loss=10.00]
Epoch 0:  43%|████▎     | 129/301 [00:12<00:16, 10.61it/s, v_num=212, loss=9.940]
Epoch 0:  43%|████▎     | 130/301 [00:12<00:16, 10.61it/s, v_num=212, loss=9.940]
Epoch 0:  43%|████▎     | 130/301 [00:12<00:16, 10.61it/s, v_num=212, loss=10.00]
Epoch 0:  44%|████▎     | 131/301 [00:12<00:16, 10.62it/s, v_num=212, loss=10.00]
Epoch 0:  44%|████▎     | 131/301 [00:12<00:16, 10.62it/s, v_num=212, loss=9.940]
Epoch 0:  44%|████▍     | 132/301 [00:12<00:15, 10.63it/s, v_num=212, loss=9.940]
Epoch 0:  44%|████▍     | 132/301 [00:12<00:15, 10.63it/s, v_num=212, loss=9.940]
Epoch 0:  44%|████▍     | 133/301 [00:12<00:15, 10.64it/s, v_num=212, loss=9.940]
Epoch 0:  44%|████▍     | 133/301 [00:12<00:15, 10.64it/s, v_num=212, loss=9.940]
Epoch 0:  45%|████▍     | 134/301 [00:12<00:15, 10.64it/s, v_num=212, loss=9.940]
Epoch 0:  45%|████▍     | 134/301 [00:12<00:15, 10.64it/s, v_num=212, loss=9.940]
Epoch 0:  45%|████▍     | 135/301 [00:12<00:15, 10.65it/s, v_num=212, loss=9.940]
Epoch 0:  45%|████▍     | 135/301 [00:12<00:15, 10.65it/s, v_num=212, loss=9.940]
Epoch 0:  45%|████▌     | 136/301 [00:12<00:15, 10.66it/s, v_num=212, loss=9.940]
Epoch 0:  45%|████▌     | 136/301 [00:12<00:15, 10.66it/s, v_num=212, loss=10.00]
Epoch 0:  46%|████▌     | 137/301 [00:12<00:15, 10.67it/s, v_num=212, loss=10.00]
Epoch 0:  46%|████▌     | 137/301 [00:12<00:15, 10.67it/s, v_num=212, loss=9.880]
Epoch 0:  46%|████▌     | 138/301 [00:12<00:15, 10.67it/s, v_num=212, loss=9.880]
Epoch 0:  46%|████▌     | 138/301 [00:12<00:15, 10.67it/s, v_num=212, loss=9.940]
Epoch 0:  46%|████▌     | 139/301 [00:13<00:15, 10.68it/s, v_num=212, loss=9.940]
Epoch 0:  46%|████▌     | 139/301 [00:13<00:15, 10.68it/s, v_num=212, loss=9.940]
Epoch 0:  47%|████▋     | 140/301 [00:13<00:15, 10.69it/s, v_num=212, loss=9.940]
Epoch 0:  47%|████▋     | 140/301 [00:13<00:15, 10.69it/s, v_num=212, loss=10.00]
Epoch 0:  47%|████▋     | 141/301 [00:13<00:14, 10.69it/s, v_num=212, loss=10.00]
Epoch 0:  47%|████▋     | 141/301 [00:13<00:14, 10.69it/s, v_num=212, loss=9.940]
Epoch 0:  47%|████▋     | 142/301 [00:13<00:14, 10.70it/s, v_num=212, loss=9.940]
Epoch 0:  47%|████▋     | 142/301 [00:13<00:14, 10.70it/s, v_num=212, loss=9.880]
Epoch 0:  48%|████▊     | 143/301 [00:13<00:14, 10.71it/s, v_num=212, loss=9.880]
Epoch 0:  48%|████▊     | 143/301 [00:13<00:14, 10.71it/s, v_num=212, loss=9.880]
Epoch 0:  48%|████▊     | 144/301 [00:13<00:14, 10.71it/s, v_num=212, loss=9.880]
Epoch 0:  48%|████▊     | 144/301 [00:13<00:14, 10.71it/s, v_num=212, loss=10.00]
Epoch 0:  48%|████▊     | 145/301 [00:13<00:14, 10.72it/s, v_num=212, loss=10.00]
Epoch 0:  48%|████▊     | 145/301 [00:13<00:14, 10.72it/s, v_num=212, loss=9.940]
Epoch 0:  49%|████▊     | 146/301 [00:13<00:14, 10.73it/s, v_num=212, loss=9.940]
Epoch 0:  49%|████▊     | 146/301 [00:13<00:14, 10.73it/s, v_num=212, loss=9.880]
Epoch 0:  49%|████▉     | 147/301 [00:13<00:14, 10.73it/s, v_num=212, loss=9.880]
Epoch 0:  49%|████▉     | 147/301 [00:13<00:14, 10.73it/s, v_num=212, loss=9.880]
Epoch 0:  49%|████▉     | 148/301 [00:13<00:14, 10.74it/s, v_num=212, loss=9.880]
Epoch 0:  49%|████▉     | 148/301 [00:13<00:14, 10.74it/s, v_num=212, loss=9.880]
Epoch 0:  50%|████▉     | 149/301 [00:13<00:14, 10.75it/s, v_num=212, loss=9.880]
Epoch 0:  50%|████▉     | 149/301 [00:13<00:14, 10.75it/s, v_num=212, loss=9.810]
Epoch 0:  50%|████▉     | 150/301 [00:13<00:14, 10.75it/s, v_num=212, loss=9.810]
Epoch 0:  50%|████▉     | 150/301 [00:13<00:14, 10.75it/s, v_num=212, loss=9.880]
Epoch 0:  50%|█████     | 151/301 [00:14<00:13, 10.75it/s, v_num=212, loss=9.880]
Epoch 0:  50%|█████     | 151/301 [00:14<00:13, 10.75it/s, v_num=212, loss=9.880]
Epoch 0:  50%|█████     | 152/301 [00:14<00:13, 10.75it/s, v_num=212, loss=9.880]
Epoch 0:  50%|█████     | 152/301 [00:14<00:13, 10.74it/s, v_num=212, loss=9.750]
Epoch 0:  51%|█████     | 153/301 [00:14<00:13, 10.74it/s, v_num=212, loss=9.750]
Epoch 0:  51%|█████     | 153/301 [00:14<00:13, 10.74it/s, v_num=212, loss=9.810]
Epoch 0:  51%|█████     | 154/301 [00:14<00:13, 10.74it/s, v_num=212, loss=9.810]
Epoch 0:  51%|█████     | 154/301 [00:14<00:13, 10.74it/s, v_num=212, loss=9.750]
Epoch 0:  51%|█████▏    | 155/301 [00:14<00:13, 10.74it/s, v_num=212, loss=9.750]
Epoch 0:  51%|█████▏    | 155/301 [00:14<00:13, 10.74it/s, v_num=212, loss=9.690]
Epoch 0:  52%|█████▏    | 156/301 [00:14<00:13, 10.73it/s, v_num=212, loss=9.690]
Epoch 0:  52%|█████▏    | 156/301 [00:14<00:13, 10.73it/s, v_num=212, loss=9.690]
Epoch 0:  52%|█████▏    | 157/301 [00:14<00:13, 10.73it/s, v_num=212, loss=9.690]
Epoch 0:  52%|█████▏    | 157/301 [00:14<00:13, 10.73it/s, v_num=212, loss=9.690]
Epoch 0:  52%|█████▏    | 158/301 [00:14<00:13, 10.74it/s, v_num=212, loss=9.690]
Epoch 0:  52%|█████▏    | 158/301 [00:14<00:13, 10.74it/s, v_num=212, loss=9.690]
Epoch 0:  53%|█████▎    | 159/301 [00:14<00:13, 10.75it/s, v_num=212, loss=9.690]
Epoch 0:  53%|█████▎    | 159/301 [00:14<00:13, 10.74it/s, v_num=212, loss=9.620]
Epoch 0:  53%|█████▎    | 160/301 [00:14<00:13, 10.75it/s, v_num=212, loss=9.620]
Epoch 0:  53%|█████▎    | 160/301 [00:14<00:13, 10.75it/s, v_num=212, loss=9.560]
Epoch 0:  53%|█████▎    | 161/301 [00:14<00:13, 10.76it/s, v_num=212, loss=9.560]
Epoch 0:  53%|█████▎    | 161/301 [00:14<00:13, 10.76it/s, v_num=212, loss=9.250]
Epoch 0:  54%|█████▍    | 162/301 [00:15<00:12, 10.76it/s, v_num=212, loss=9.250]
Epoch 0:  54%|█████▍    | 162/301 [00:15<00:12, 10.76it/s, v_num=212, loss=9.440]
Epoch 0:  54%|█████▍    | 163/301 [00:15<00:12, 10.77it/s, v_num=212, loss=9.440]
Epoch 0:  54%|█████▍    | 163/301 [00:15<00:12, 10.77it/s, v_num=212, loss=9.310]
Epoch 0:  54%|█████▍    | 164/301 [00:15<00:12, 10.77it/s, v_num=212, loss=9.310]
Epoch 0:  54%|█████▍    | 164/301 [00:15<00:12, 10.77it/s, v_num=212, loss=9.250]
Epoch 0:  55%|█████▍    | 165/301 [00:15<00:12, 10.78it/s, v_num=212, loss=9.250]
Epoch 0:  55%|█████▍    | 165/301 [00:15<00:12, 10.78it/s, v_num=212, loss=9.380]
Epoch 0:  55%|█████▌    | 166/301 [00:15<00:12, 10.78it/s, v_num=212, loss=9.380]
Epoch 0:  55%|█████▌    | 166/301 [00:15<00:12, 10.78it/s, v_num=212, loss=9.060]
Epoch 0:  55%|█████▌    | 167/301 [00:15<00:12, 10.79it/s, v_num=212, loss=9.060]
Epoch 0:  55%|█████▌    | 167/301 [00:15<00:12, 10.79it/s, v_num=212, loss=9.250]
Epoch 0:  56%|█████▌    | 168/301 [00:15<00:12, 10.79it/s, v_num=212, loss=9.250]
Epoch 0:  56%|█████▌    | 168/301 [00:15<00:12, 10.79it/s, v_num=212, loss=9.190]
Epoch 0:  56%|█████▌    | 169/301 [00:15<00:12, 10.80it/s, v_num=212, loss=9.190]
Epoch 0:  56%|█████▌    | 169/301 [00:15<00:12, 10.80it/s, v_num=212, loss=9.250]
Epoch 0:  56%|█████▋    | 170/301 [00:15<00:12, 10.80it/s, v_num=212, loss=9.250]
Epoch 0:  56%|█████▋    | 170/301 [00:15<00:12, 10.80it/s, v_num=212, loss=8.940]
Epoch 0:  57%|█████▋    | 171/301 [00:15<00:12, 10.81it/s, v_num=212, loss=8.940]
Epoch 0:  57%|█████▋    | 171/301 [00:15<00:12, 10.81it/s, v_num=212, loss=9.000]
Epoch 0:  57%|█████▋    | 172/301 [00:15<00:11, 10.81it/s, v_num=212, loss=9.000]
Epoch 0:  57%|█████▋    | 172/301 [00:15<00:11, 10.81it/s, v_num=212, loss=9.120]
Epoch 0:  57%|█████▋    | 173/301 [00:15<00:11, 10.82it/s, v_num=212, loss=9.120]
Epoch 0:  57%|█████▋    | 173/301 [00:15<00:11, 10.82it/s, v_num=212, loss=9.000]
Epoch 0:  58%|█████▊    | 174/301 [00:16<00:11, 10.82it/s, v_num=212, loss=9.000]
Epoch 0:  58%|█████▊    | 174/301 [00:16<00:11, 10.82it/s, v_num=212, loss=8.940]
Epoch 0:  58%|█████▊    | 175/301 [00:16<00:11, 10.83it/s, v_num=212, loss=8.940]
Epoch 0:  58%|█████▊    | 175/301 [00:16<00:11, 10.83it/s, v_num=212, loss=8.880]
Epoch 0:  58%|█████▊    | 176/301 [00:16<00:11, 10.83it/s, v_num=212, loss=8.880]
Epoch 0:  58%|█████▊    | 176/301 [00:16<00:11, 10.83it/s, v_num=212, loss=9.190]
Epoch 0:  59%|█████▉    | 177/301 [00:16<00:11, 10.84it/s, v_num=212, loss=9.190]
Epoch 0:  59%|█████▉    | 177/301 [00:16<00:11, 10.84it/s, v_num=212, loss=8.810]
Epoch 0:  59%|█████▉    | 178/301 [00:16<00:11, 10.84it/s, v_num=212, loss=8.810]
Epoch 0:  59%|█████▉    | 178/301 [00:16<00:11, 10.84it/s, v_num=212, loss=8.750]
Epoch 0:  59%|█████▉    | 179/301 [00:16<00:11, 10.85it/s, v_num=212, loss=8.750]
Epoch 0:  59%|█████▉    | 179/301 [00:16<00:11, 10.85it/s, v_num=212, loss=8.940]
Epoch 0:  60%|█████▉    | 180/301 [00:16<00:11, 10.85it/s, v_num=212, loss=8.940]
Epoch 0:  60%|█████▉    | 180/301 [00:16<00:11, 10.85it/s, v_num=212, loss=9.380]
Epoch 0:  60%|██████    | 181/301 [00:16<00:11, 10.86it/s, v_num=212, loss=9.380]
Epoch 0:  60%|██████    | 181/301 [00:16<00:11, 10.86it/s, v_num=212, loss=8.880]
Epoch 0:  60%|██████    | 182/301 [00:16<00:10, 10.86it/s, v_num=212, loss=8.880]
Epoch 0:  60%|██████    | 182/301 [00:16<00:10, 10.86it/s, v_num=212, loss=9.060]
Epoch 0:  61%|██████    | 183/301 [00:16<00:10, 10.87it/s, v_num=212, loss=9.060]
Epoch 0:  61%|██████    | 183/301 [00:16<00:10, 10.87it/s, v_num=212, loss=9.060]
Epoch 0:  61%|██████    | 184/301 [00:16<00:10, 10.87it/s, v_num=212, loss=9.060]
Epoch 0:  61%|██████    | 184/301 [00:16<00:10, 10.87it/s, v_num=212, loss=8.750]
Epoch 0:  61%|██████▏   | 185/301 [00:17<00:10, 10.87it/s, v_num=212, loss=8.750]
Epoch 0:  61%|██████▏   | 185/301 [00:17<00:10, 10.87it/s, v_num=212, loss=8.810]
Epoch 0:  62%|██████▏   | 186/301 [00:17<00:10, 10.88it/s, v_num=212, loss=8.810]
Epoch 0:  62%|██████▏   | 186/301 [00:17<00:10, 10.88it/s, v_num=212, loss=8.810]
Epoch 0:  62%|██████▏   | 187/301 [00:17<00:10, 10.88it/s, v_num=212, loss=8.810]
Epoch 0:  62%|██████▏   | 187/301 [00:17<00:10, 10.88it/s, v_num=212, loss=8.750]
Epoch 0:  62%|██████▏   | 188/301 [00:17<00:10, 10.89it/s, v_num=212, loss=8.750]
Epoch 0:  62%|██████▏   | 188/301 [00:17<00:10, 10.89it/s, v_num=212, loss=8.810]
Epoch 0:  63%|██████▎   | 189/301 [00:17<00:10, 10.89it/s, v_num=212, loss=8.810]
Epoch 0:  63%|██████▎   | 189/301 [00:17<00:10, 10.89it/s, v_num=212, loss=8.880]
Epoch 0:  63%|██████▎   | 190/301 [00:17<00:10, 10.90it/s, v_num=212, loss=8.880]
Epoch 0:  63%|██████▎   | 190/301 [00:17<00:10, 10.90it/s, v_num=212, loss=8.750]
Epoch 0:  63%|██████▎   | 191/301 [00:17<00:10, 10.90it/s, v_num=212, loss=8.750]
Epoch 0:  63%|██████▎   | 191/301 [00:17<00:10, 10.90it/s, v_num=212, loss=8.880]
Epoch 0:  64%|██████▍   | 192/301 [00:17<00:09, 10.90it/s, v_num=212, loss=8.880]
Epoch 0:  64%|██████▍   | 192/301 [00:17<00:09, 10.90it/s, v_num=212, loss=8.880]
Epoch 0:  64%|██████▍   | 193/301 [00:17<00:09, 10.91it/s, v_num=212, loss=8.880]
Epoch 0:  64%|██████▍   | 193/301 [00:17<00:09, 10.91it/s, v_num=212, loss=8.690]
Epoch 0:  64%|██████▍   | 194/301 [00:17<00:09, 10.91it/s, v_num=212, loss=8.690]
Epoch 0:  64%|██████▍   | 194/301 [00:17<00:09, 10.91it/s, v_num=212, loss=9.060]
Epoch 0:  65%|██████▍   | 195/301 [00:17<00:09, 10.92it/s, v_num=212, loss=9.060]
Epoch 0:  65%|██████▍   | 195/301 [00:17<00:09, 10.92it/s, v_num=212, loss=9.060]
Epoch 0:  65%|██████▌   | 196/301 [00:17<00:09, 10.92it/s, v_num=212, loss=9.060]
Epoch 0:  65%|██████▌   | 196/301 [00:17<00:09, 10.92it/s, v_num=212, loss=9.120]
Epoch 0:  65%|██████▌   | 197/301 [00:18<00:09, 10.92it/s, v_num=212, loss=9.120]
Epoch 0:  65%|██████▌   | 197/301 [00:18<00:09, 10.92it/s, v_num=212, loss=9.380]
Epoch 0:  66%|██████▌   | 198/301 [00:18<00:09, 10.93it/s, v_num=212, loss=9.380]
Epoch 0:  66%|██████▌   | 198/301 [00:18<00:09, 10.93it/s, v_num=212, loss=8.880]
Epoch 0:  66%|██████▌   | 199/301 [00:18<00:09, 10.93it/s, v_num=212, loss=8.880]
Epoch 0:  66%|██████▌   | 199/301 [00:18<00:09, 10.93it/s, v_num=212, loss=8.880]
Epoch 0:  66%|██████▋   | 200/301 [00:18<00:09, 10.93it/s, v_num=212, loss=8.880]
Epoch 0:  66%|██████▋   | 200/301 [00:18<00:09, 10.93it/s, v_num=212, loss=9.000]
Epoch 0:  67%|██████▋   | 201/301 [00:18<00:09, 10.94it/s, v_num=212, loss=9.000]
Epoch 0:  67%|██████▋   | 201/301 [00:18<00:09, 10.94it/s, v_num=212, loss=8.690]
Epoch 0:  67%|██████▋   | 202/301 [00:18<00:09, 10.94it/s, v_num=212, loss=8.690]
Epoch 0:  67%|██████▋   | 202/301 [00:18<00:09, 10.94it/s, v_num=212, loss=9.060]
Epoch 0:  67%|██████▋   | 203/301 [00:18<00:08, 10.95it/s, v_num=212, loss=9.060]
Epoch 0:  67%|██████▋   | 203/301 [00:18<00:08, 10.95it/s, v_num=212, loss=8.690]
Epoch 0:  68%|██████▊   | 204/301 [00:18<00:08, 10.95it/s, v_num=212, loss=8.690]
Epoch 0:  68%|██████▊   | 204/301 [00:18<00:08, 10.95it/s, v_num=212, loss=8.560]
Epoch 0:  68%|██████▊   | 205/301 [00:18<00:08, 10.95it/s, v_num=212, loss=8.560]
Epoch 0:  68%|██████▊   | 205/301 [00:18<00:08, 10.95it/s, v_num=212, loss=8.560]
Epoch 0:  68%|██████▊   | 206/301 [00:18<00:08, 10.96it/s, v_num=212, loss=8.560]
Epoch 0:  68%|██████▊   | 206/301 [00:18<00:08, 10.96it/s, v_num=212, loss=8.560]
Epoch 0:  69%|██████▉   | 207/301 [00:18<00:08, 10.96it/s, v_num=212, loss=8.560]
Epoch 0:  69%|██████▉   | 207/301 [00:18<00:08, 10.96it/s, v_num=212, loss=8.440]
Epoch 0:  69%|██████▉   | 208/301 [00:18<00:08, 10.96it/s, v_num=212, loss=8.440]
Epoch 0:  69%|██████▉   | 208/301 [00:18<00:08, 10.96it/s, v_num=212, loss=8.690]
Epoch 0:  69%|██████▉   | 209/301 [00:19<00:08, 10.97it/s, v_num=212, loss=8.690]
Epoch 0:  69%|██████▉   | 209/301 [00:19<00:08, 10.97it/s, v_num=212, loss=8.750]
Epoch 0:  70%|██████▉   | 210/301 [00:19<00:08, 10.97it/s, v_num=212, loss=8.750]
Epoch 0:  70%|██████▉   | 210/301 [00:19<00:08, 10.97it/s, v_num=212, loss=8.810]
Epoch 0:  70%|███████   | 211/301 [00:19<00:08, 10.97it/s, v_num=212, loss=8.810]
Epoch 0:  70%|███████   | 211/301 [00:19<00:08, 10.97it/s, v_num=212, loss=9.000]
Epoch 0:  70%|███████   | 212/301 [00:19<00:08, 10.98it/s, v_num=212, loss=9.000]
Epoch 0:  70%|███████   | 212/301 [00:19<00:08, 10.98it/s, v_num=212, loss=8.620]
Epoch 0:  71%|███████   | 213/301 [00:19<00:08, 10.98it/s, v_num=212, loss=8.620]
Epoch 0:  71%|███████   | 213/301 [00:19<00:08, 10.98it/s, v_num=212, loss=8.620]
Epoch 0:  71%|███████   | 214/301 [00:19<00:07, 10.98it/s, v_num=212, loss=8.620]
Epoch 0:  71%|███████   | 214/301 [00:19<00:07, 10.98it/s, v_num=212, loss=8.620]
Epoch 0:  71%|███████▏  | 215/301 [00:19<00:07, 10.99it/s, v_num=212, loss=8.620]
Epoch 0:  71%|███████▏  | 215/301 [00:19<00:07, 10.99it/s, v_num=212, loss=8.560]
Epoch 0:  72%|███████▏  | 216/301 [00:19<00:07, 10.99it/s, v_num=212, loss=8.560]
Epoch 0:  72%|███████▏  | 216/301 [00:19<00:07, 10.99it/s, v_num=212, loss=8.750]
Epoch 0:  72%|███████▏  | 217/301 [00:19<00:07, 10.99it/s, v_num=212, loss=8.750]
Epoch 0:  72%|███████▏  | 217/301 [00:19<00:07, 10.99it/s, v_num=212, loss=8.810]
Epoch 0:  72%|███████▏  | 218/301 [00:19<00:07, 11.00it/s, v_num=212, loss=8.810]
Epoch 0:  72%|███████▏  | 218/301 [00:19<00:07, 11.00it/s, v_num=212, loss=9.060]
Epoch 0:  73%|███████▎  | 219/301 [00:19<00:07, 11.00it/s, v_num=212, loss=9.060]
Epoch 0:  73%|███████▎  | 219/301 [00:19<00:07, 11.00it/s, v_num=212, loss=8.810]
Epoch 0:  73%|███████▎  | 220/301 [00:19<00:07, 11.00it/s, v_num=212, loss=8.810]
Epoch 0:  73%|███████▎  | 220/301 [00:19<00:07, 11.00it/s, v_num=212, loss=8.880]
Epoch 0:  73%|███████▎  | 221/301 [00:20<00:07, 11.01it/s, v_num=212, loss=8.880]
Epoch 0:  73%|███████▎  | 221/301 [00:20<00:07, 11.01it/s, v_num=212, loss=8.880]
Epoch 0:  74%|███████▍  | 222/301 [00:20<00:07, 11.01it/s, v_num=212, loss=8.880]
Epoch 0:  74%|███████▍  | 222/301 [00:20<00:07, 11.01it/s, v_num=212, loss=8.880]
Epoch 0:  74%|███████▍  | 223/301 [00:20<00:07, 11.01it/s, v_num=212, loss=8.880]
Epoch 0:  74%|███████▍  | 223/301 [00:20<00:07, 11.01it/s, v_num=212, loss=8.810]
Epoch 0:  74%|███████▍  | 224/301 [00:20<00:06, 11.02it/s, v_num=212, loss=8.810]
Epoch 0:  74%|███████▍  | 224/301 [00:20<00:06, 11.02it/s, v_num=212, loss=9.060]
Epoch 0:  75%|███████▍  | 225/301 [00:20<00:06, 11.02it/s, v_num=212, loss=9.060]
Epoch 0:  75%|███████▍  | 225/301 [00:20<00:06, 11.02it/s, v_num=212, loss=8.940]
Epoch 0:  75%|███████▌  | 226/301 [00:20<00:06, 11.02it/s, v_num=212, loss=8.940]
Epoch 0:  75%|███████▌  | 226/301 [00:20<00:06, 11.02it/s, v_num=212, loss=9.120]
Epoch 0:  75%|███████▌  | 227/301 [00:20<00:06, 11.03it/s, v_num=212, loss=9.120]
Epoch 0:  75%|███████▌  | 227/301 [00:20<00:06, 11.03it/s, v_num=212, loss=8.810]
Epoch 0:  76%|███████▌  | 228/301 [00:20<00:06, 11.03it/s, v_num=212, loss=8.810]
Epoch 0:  76%|███████▌  | 228/301 [00:20<00:06, 11.03it/s, v_num=212, loss=8.690]
Epoch 0:  76%|███████▌  | 229/301 [00:20<00:06, 11.03it/s, v_num=212, loss=8.690]
Epoch 0:  76%|███████▌  | 229/301 [00:20<00:06, 11.03it/s, v_num=212, loss=8.940]
Epoch 0:  76%|███████▋  | 230/301 [00:20<00:06, 11.03it/s, v_num=212, loss=8.940]
Epoch 0:  76%|███████▋  | 230/301 [00:20<00:06, 11.03it/s, v_num=212, loss=8.940]
Epoch 0:  77%|███████▋  | 231/301 [00:20<00:06, 11.04it/s, v_num=212, loss=8.940]
Epoch 0:  77%|███████▋  | 231/301 [00:20<00:06, 11.04it/s, v_num=212, loss=8.810]
Epoch 0:  77%|███████▋  | 232/301 [00:21<00:06, 11.04it/s, v_num=212, loss=8.810]
Epoch 0:  77%|███████▋  | 232/301 [00:21<00:06, 11.04it/s, v_num=212, loss=9.000]
Epoch 0:  77%|███████▋  | 233/301 [00:21<00:06, 11.04it/s, v_num=212, loss=9.000]
Epoch 0:  77%|███████▋  | 233/301 [00:21<00:06, 11.04it/s, v_num=212, loss=8.750]
Epoch 0:  78%|███████▊  | 234/301 [00:21<00:06, 11.05it/s, v_num=212, loss=8.750]
Epoch 0:  78%|███████▊  | 234/301 [00:21<00:06, 11.05it/s, v_num=212, loss=8.880]
Epoch 0:  78%|███████▊  | 235/301 [00:21<00:05, 11.05it/s, v_num=212, loss=8.880]
Epoch 0:  78%|███████▊  | 235/301 [00:21<00:05, 11.05it/s, v_num=212, loss=9.560]
Epoch 0:  78%|███████▊  | 236/301 [00:21<00:05, 11.05it/s, v_num=212, loss=9.560]
Epoch 0:  78%|███████▊  | 236/301 [00:21<00:05, 11.05it/s, v_num=212, loss=9.120]
Epoch 0:  79%|███████▊  | 237/301 [00:21<00:05, 11.05it/s, v_num=212, loss=9.120]
Epoch 0:  79%|███████▊  | 237/301 [00:21<00:05, 11.05it/s, v_num=212, loss=8.940]
Epoch 0:  79%|███████▉  | 238/301 [00:21<00:05, 11.06it/s, v_num=212, loss=8.940]
Epoch 0:  79%|███████▉  | 238/301 [00:21<00:05, 11.06it/s, v_num=212, loss=8.810]
Epoch 0:  79%|███████▉  | 239/301 [00:21<00:05, 11.06it/s, v_num=212, loss=8.810]
Epoch 0:  79%|███████▉  | 239/301 [00:21<00:05, 11.06it/s, v_num=212, loss=9.060]
Epoch 0:  80%|███████▉  | 240/301 [00:21<00:05, 11.06it/s, v_num=212, loss=9.060]
Epoch 0:  80%|███████▉  | 240/301 [00:21<00:05, 11.06it/s, v_num=212, loss=8.880]
Epoch 0:  80%|████████  | 241/301 [00:21<00:05, 11.06it/s, v_num=212, loss=8.880]
Epoch 0:  80%|████████  | 241/301 [00:21<00:05, 11.06it/s, v_num=212, loss=8.810]
Epoch 0:  80%|████████  | 242/301 [00:21<00:05, 11.07it/s, v_num=212, loss=8.810]
Epoch 0:  80%|████████  | 242/301 [00:21<00:05, 11.07it/s, v_num=212, loss=8.620]
Epoch 0:  81%|████████  | 243/301 [00:21<00:05, 11.07it/s, v_num=212, loss=8.620]
Epoch 0:  81%|████████  | 243/301 [00:21<00:05, 11.07it/s, v_num=212, loss=8.880]
Epoch 0:  81%|████████  | 244/301 [00:22<00:05, 11.07it/s, v_num=212, loss=8.880]
Epoch 0:  81%|████████  | 244/301 [00:22<00:05, 11.07it/s, v_num=212, loss=8.750]
